1661207762,16390
1661207821,49
1661207881,50
1661207942,50
1661208001,50
1661208061,50
1661208121,50
1661208181,50
1661208241,49
1661208301,52
1661208361,52
1661208421,51
1661208482,50
1661208541,50
1661208601,52
1661208661,50
1661208721,51
1661208781,53
1661208841,50
1661208901,51
1661208961,53
1661209021,50
1661209081,54
1661209141,52
1661209202,49
1661209261,54
1661209321,51
1661209381,50
1661209441,50
1661209501,53
1661209561,54
1661209621,56
1661209681,53
1661209741,51
1661209801,53
1661209861,54
1661209921,53
1661209981,53
1661210041,52
1661210102,52
1661210161,54
1661210221,52
1661210281,55
1661210341,54
1661210402,53
1661210461,50
1661210521,50
1661210581,53
1661210641,54
1661210701,50
1661210761,52
1661210821,52
1661210881,53
1661210941,52
1661211001,51
1661211061,52
1661211121,52
1661211181,54
1661211241,53
1661211301,53
1661211361,54
1661211421,54
1661211481,53
1661211542,51
1661211601,52
1661211661,52
1661211721,51
1661211781,52
1661211841,52
1661211901,52
1661211961,52
1661212021,53
1661212081,51
1661212141,53
1661212201,53
1661212261,53
1661212321,52
1661212381,52
1661212441,54
1661212501,52
1661212561,55
1661212622,54
1661212681,54
1661212742,55
1661212801,52
1661212861,53
1661212922,53
1661212981,51
1661213041,53
1661213101,52
1661213161,52
1661213221,52
1661213281,51
1661213342,52
1661213401,52
1661213461,52
1661213521,53
1661213581,50
1661213641,54
1661213701,52
1661213761,53
1661213821,54
1661213882,55
1661213941,53
1661214001,53
1661214061,53
1661214121,53
1661214182,53
1661214241,52
1661214301,51
1661214361,52
1661214421,52
1661214481,58
1661214541,53
1661214602,54
1661214661,52
1661214721,52
1661214781,52
1661214841,54
1661214902,55
1661214961,53
1661215021,50
1661215081,52
1661215141,56
1661215201,52
1661215261,53
1661215321,54
1661215381,53
1661215441,54
1661257177,74
1661257201,74
1661257261,50
1661257321,54
1661257381,52
1661257441,52
1661257501,55
1661257562,53
1661257621,52
1661257681,52
1661257741,54
1661257801,53
1661257861,51
1661257921,54
1661257981,54
1661258041,52
1661258101,53
1661258162,55
1661258221,53
1661258281,55
1661258341,56
1661258401,53
1661258461,54
1661258521,53
1661258581,51
1661258641,54
1661258701,54
1661258761,52
1661258821,54
1661258882,53
1661258941,62
1661259001,54
1661259061,52
1661259121,55
1661259181,55
1661259241,19
1661259302,18
1661259362,18
1661259421,17
1661259481,19
1661259541,21
1661259601,17
1661259661,17
1661259721,19
1661259781,18
1661259841,20
1661259901,19
1661259961,18
1661260021,17
1661260081,21
1661260141,18
1661260201,17
1661260261,18
1661260321,19
1661260381,18
1661260441,19
1661260501,20
1661260561,21
1661259241,45
1661298551,22
1661298602,22
1661298661,20
1661298721,20
1661298781,21
1661298841,25
1661298901,20
1661298961,21
1661299022,25
1661299081,22
1661299141,22
1661299201,21
1661299261,20
1661299321,22
1661299381,20
1661299441,22
1661299501,20
1661299561,21
1661299622,22
1661299681,20
1661299741,22
1661299801,21
1661299861,20
1661299921,22
1661299981,20
1661300041,20
1661300101,22
1661300161,22
1661300221,21
1661300281,20
1661300341,22
1661300401,20
1661300461,20
1661300521,19
1661300582,22
1661300641,21
1661300701,20
1661300761,20
1661300821,21
1661300881,22
1661300941,20
1661301002,20
1661301061,19
1661301121,20
1661301181,21
1661301241,22
1661301301,20
1661301361,23
1661301422,23
1661301482,20
1661301541,22
1661301601,20
1661301661,22
1661301721,22
1661301781,22
1661301841,21
1661301902,20
1661301961,25
1661302021,20
1661302081,23
1661302141,21
1661302202,20
1661302261,20
1661302322,21
1661302381,24
1661302441,20
1661302501,21
1661302561,22
1661302621,22
1661302681,23
1661302741,20
1661302801,20
1661302862,20
1661302921,22
1661302981,25
1661303041,20
1661303101,19
1661303161,20
1661303221,20
1661303282,21
1661303341,20
1661303402,20
1661303461,22
1661303521,21
1661303581,20
1661303641,25
1661303701,20
1661303761,23
1661303822,21
1661303881,20
1661303941,21
1661304001,20
1661304061,20
1661304121,20
1661304181,21
1661304242,21
1661304301,20
1661304361,20
1661304421,17
1661304481,27
1661304541,26
1661304601,26
1661304662,28
1661304721,25
1661304782,25
1661304841,26
1661304901,26
1661304961,27
1661305021,27
1661305082,26
1661305141,27
1661305201,27
1661305261,26
1661305321,28
1661305381,26
1661305441,26
1661305501,26
1661305561,27
1661305621,28
1661305681,26
1661305741,26
1661305801,26
1661305861,26
1661305922,27
1661305981,26
1661306041,26
1661306101,26
1661306161,29
1661306221,26
1661306281,27
1661306341,26
1661306401,25
1661306461,26
1661306521,25
1661306582,26
1661306641,27
1661306701,26
1661306761,26
1661306821,27
1661306882,26
1661306941,27
1661307002,25
1661307061,28
1661307121,26
1661307181,26
1661307241,26
1661307302,26
1661307361,27
1661307421,25
1661307482,27
1661307541,27
1661307602,26
1661307661,28
1661307721,27
1661307781,27
1661307841,26
1661307901,26
1661307961,26
1661308021,26
1661308081,27
1661308142,27
1661308201,26
1661308261,27
1661308321,28
1661308381,27
1661308441,28
1661308501,27
1661308561,27
1661308621,26
1661308682,27
1661308741,26
1661308802,28
1661308861,27
1661308921,27
1661308981,27
1661309041,26
1661309101,27
1661309161,26
1661309221,27
1661309281,29
1661309341,26
1661309401,26
1661309461,29
1661309521,26
1661309581,26
1661309641,28
1661309701,27
1661309761,26
1661309821,28
1661309881,26
1661309941,27
1661310001,27
1661310062,27
1661310121,26
1661310181,27
1661310241,26
1661310301,27
1661310361,26
1661310421,27
1661310481,27
1661310541,26
1661310601,26
1661310661,27
1661310721,27
1661310781,27
1661310841,28
1661310902,28
1661310961,28
1661311021,28
1661311081,27
1661311141,26
1661311202,27
1661311261,26
1661311321,27
1661311381,28
1661311441,26
1661311502,27
1661311561,27
1661311621,27
1661311681,27
1661311741,27
1661311801,27
1661311861,28
1661311921,28
1661311981,26
1661312041,26
1661312101,26
1661312161,27
1661312222,27
1661312281,27
1661312341,27
1661312401,28
1661312461,27
1661312521,29
1661312581,27
1661312641,28
1661312701,26
1661312762,29
1661312821,27
1661312881,29
1661312941,27
1661313001,28
1661313061,28
1661313121,27
1661313181,26
1661313241,26
1661313301,28
1661313361,27
1661313421,29
1661313481,27
1661313541,27
1661313601,27
1661313661,27
1661313721,27
1661313781,27
1661313841,26
1661313901,27
1661313962,28
1661314021,28
1661314082,29
1661314141,28
1661314201,26
1661314261,29
1661314321,29
1661314381,28
1661314441,28
1661314501,28
1661314561,28
1661314621,28
1661314682,28
1661314741,27
1661314801,27
1661314861,29
1661314921,29
1661314981,26
1661315041,27
1661315101,30
1661315161,30
1661315221,27
1661315281,27
1661315341,30
1661315401,27
1661315461,27
1661315521,27
1661315581,28
1661315641,29
1661315701,29
1661315761,28
1661315821,29
1661315881,29
1661315942,28
1661316001,29
1661316061,32
1661316121,30
1661316181,28
1661316241,28
1661316301,29
1661316361,29
1661316421,30
1661316481,27
1661316541,27
1661316602,28
1661316661,29
1661316721,28
1661316781,28
1661316841,29
1661316901,28
1661316961,27
1661317021,30
1661317081,29
1661317142,28
1661317201,30
1661317262,29
1661317321,29
1661317381,30
1661317441,30
1661317501,28
1661317562,29
1661317621,31
1661317681,27
1661317741,28
1661317801,28
1661317861,28
1661317921,6581
1661317981,29
1661318041,27
1661318101,28
1661318161,29
1661318222,28
1661318281,29
1661318341,29
1661318401,28
1661318461,28
1661318521,29
1661318581,28
1661318641,28
1661318701,27
1661318762,29
1661318821,30
1661318881,29
1661318941,31
1661319001,28
1661319061,28
1661319121,28
1661319181,27
1661319241,31
1661319301,27
1661319361,30
1661319421,30
1661319481,28
1661319541,30
1661319602,31
1661319661,28
1661319721,28
1661319781,28
1661319841,28
1661319902,29
1661319961,27
1661320021,30
1661320081,29
1661320141,28
1661320201,28
1661320261,32
1661320322,28
1661320381,28
1661320442,29
1661320501,29
1661320562,29
1661320621,28
1661320681,28
1661320741,30
1661320801,30
1661320861,29
1661320921,30
1661320981,28
1661321041,29
1661321102,29
1661321161,32
1661321221,30
1661321281,28
1661321341,31
1661321401,30
1661321461,28
1661321521,28
1661321582,29
1661321641,28
1661321701,29
1661321761,28
1661321821,31
1661321882,29
1661321941,31
1661322001,29
1661322061,30
1661322121,31
1661322181,29
1661322241,31
1661322301,30
1661322361,30
1661322422,30
1661322481,28
1661322542,30
1661322601,29
1661322661,28
1661322721,31
1661322781,29
1661322841,27
1661322901,29
1661322962,30
1661323021,29
1661323082,31
1661323141,31
1661323201,30
1661323262,31
1661323321,30
1661323381,29
1661323441,30
1661323501,31
1661323561,29
1661323621,32
1661323681,30
1661323741,30
1661323802,30
1661323861,30
1661323921,30
1661323981,29
1661324041,31
1661324102,30
1661324161,32
1661324221,30
1661324281,31
1661324341,31
1661324401,29
1661324461,29
1661324521,29
1661324581,30
1661324641,29
1661324701,31
1661324762,30
1661324821,30
1661324882,30
1661324941,29
1661325001,29
1661325061,33
1661325121,29
1661325182,30
1661325241,29
1661325302,31
1661325361,32
1661325421,30
1661325481,30
1661325541,29
1661325601,31
1661325661,30
1661325721,29
1661325781,30
1661325841,29
1661325901,30
1661325961,30
1661326022,30
1661326081,30
1661326141,31
1661326201,32
1661326261,29
1661326321,29
1661326381,30
1661326441,29
1661326501,29
1661326562,30
1661326621,32
1661326681,30
1661326741,29
1661326801,30
1661326861,31
1661326921,29
1661326981,29
1661327041,30
1661327102,30
1661327161,32
1661327221,30
1661327281,29
1661327341,31
1661327401,31
1661327461,32
1661327521,29
1661327581,32
1661327641,31
1661327701,31
1661327761,30
1661327821,32
1661327881,29
1661327941,31
1661328001,33
1661328061,30
1661328121,30
1661328181,31
1661328241,33
1661328301,30
1661328361,30
1661328421,30
1661328481,31
1661328541,30
1661328602,32
1661328661,30
1661328721,9857
1661328781,30
1661328841,31
1661328901,32
1661328961,31
1661329022,31
1661329081,30
1661329141,30
1661329201,31
1661329261,32
1661329321,30
1661329381,31
1661329442,30
1661329501,30
1661329562,31
1661329621,31
1661329681,31
1661329741,30
1661329801,3307
1661329861,34
1661329921,31
1661329981,29
1661330041,32
1661330101,29
1661330161,33
1661330222,31
1661330281,30
1661330341,33
1661330401,30
1661330461,31
1661330521,32
1661330581,34
1661330642,30
1661330701,31
1661330762,31
1661330821,32
              1661345731,55
1661345761,32
1661345821,31
1661345881,31
1661345941,29
1661346001,31
1661346061,32
1661346121,31
1661346181,31
1661346241,31
1661346301,31
1661346362,31
1661346421,29
1661346481,31
1661346541,32
1661346601,32
1661346661,31
1661346721,32
1661346781,30
1661346841,33
1661346901,32
1661346961,31
1661347021,32
1661347081,31
1661347141,32
1661347201,31
1661347261,32
1661347321,32
1661347382,33
1661347441,32
1661347501,32
1661347561,32
1661347621,31
1661347681,31
1661347741,31
1661347801,32
1661347861,31
1661347921,31
1661347981,32
1661348042,31
1661348101,33
1661348161,31
1661348221,32
1661348281,32
1661348341,33
1661348401,32
1661348461,3312
1661348521,33
1661348581,33
1661348641,33
1661348701,34
1661348761,33
1661348821,34
1661348882,32
1661348941,31
1661349001,33
1661349061,32
1661349121,33
1661349182,33
1661349241,32
1661349301,13132
1661349361,33
1661349421,33
1661349481,33
1661349541,32
1661349602,32
1661349661,33
1661349721,32
1661349781,33
1661349841,32
1661349901,33
1661349961,32
1661350021,33
1661350081,34
1661350142,32
1661350201,33
1661350261,33
1661350321,33
1661350381,33
1661350442,33
1661350501,33
1661350562,31
1661350621,32
1661350681,33
1661350741,33
1661350801,33
1661350862,34
1661350921,33
1661350981,34
1661351041,34
1661351101,33
1661351161,34
1661351221,35
1661351281,33
1661351341,35
1661351402,34
1661351461,34
1661351521,35
1661351581,35
1661351641,32
1661351701,32
1661351761,34
1661351821,32
1661351881,33
1661351942,34
1661352001,34
1661352061,33
1661352121,33
1661352182,33
1661352241,34
1661352301,33
1661352361,34
1661352421,34
1661352481,33
1661352541,34
1661352601,35
1661352661,34
1661352722,34
1661352781,34
1661352841,34
1661352901,34
1661352961,35
1661353021,33
1661353081,32
1661353141,36
1661353201,36
1661353262,34
1661353321,36
1661353381,34
1661353441,35
1661353501,34
1661353562,35
1661353621,34
1661353681,34
1661353741,33
1661353801,34
1661353861,35
1661353921,34
1661353981,34
1661354041,35
1661354101,35
1661354161,34
1661354221,34
1661354281,34
1661354341,34
1661354401,34
1661354461,34
1661354521,26254
1661354581,36
1661354641,31
1661354701,35
1661354761,34
1661354822,34
1661354881,34
1661354942,34
1661355001,34
1661355061,35
1661355121,34
1661355181,34
1661355241,34
1661355301,35
1661355362,35
1661355421,33
1661355481,33
1661355541,33
1661355601,34
1661355661,33
1661355721,33
1661355781,33
1661355841,34
1661355901,34
1661355961,33
1661356021,33
1661356081,32
1661356141,32
1661356202,32
1661356261,33
1661356322,32
1661356381,34
1661356441,32
1661356501,34
1661356561,35
1661356621,33
1661356681,34
1661356742,33
1661356801,34
1661356862,33
1661356921,33
1661356982,31
1661357041,31
1661357101,32
1661357161,32
1661357221,33
1661357281,33
1661357341,33
1661357402,32
1661357461,32
1661357521,31
1661357581,32
1661357641,33
1661357701,32
1661357761,32
1661357821,32
1661357881,31
1661357941,33
1661358001,34
1661358061,48
1661358121,32
1661358181,35
1661358241,32
1661358301,33
1661358361,32
1661358421,33
1661358481,36
1661358541,37
1661358601,35
1661358661,35
1661358721,35
1661358781,35
1661358841,34
1661358901,34
1661358961,34
1661359021,33
1661359081,34
1661359141,34
1661359201,35
1661359261,33
1661359321,34
1661359381,34
1661359441,34
1661359501,36
1661359562,34
1661359621,33
1661359682,33
1661359741,33
1661359801,36
1661359861,34
1661359921,36
1661359981,36
1661360041,34
1661360102,35
1661360161,34
1661360221,36
1661360281,35
1661360341,34
1661360401,34
1661360461,35
1661360521,34
1661360581,33
1661360641,33
1661360701,33
1661360761,33
1661360821,32
1661360882,33
1661360941,32
1661361001,34
1661361061,32
1661361121,32
1661361181,32
1661361241,35
1661361301,34
1661361361,35
1661361422,35
1661361481,34
1661361541,37
1661361601,35
1661361661,35
1661361721,34
1661361781,36
1661361841,35
1661361901,34
1661361961,33
1661362021,33
1661362081,33
1661362141,33
1661362201,34
1661362261,33
1661362321,33
1661362381,34
1661362441,34
1661362501,33
1661362561,34
1661362621,32
1661362681,36
1661362741,35
1661362801,36
1661362861,36
1661362921,36
1661362981,37
1661363041,37
1661363101,36
1661363162,37
1661363221,34
1661363282,36
1661363341,33
1661363401,35
1661363461,34
1661363521,34
1661363581,33
1661363641,34
1661363701,34
1661363761,35
1661363822,34
1661363881,34
1661363942,35
1661364001,35
1661364061,38
1661364121,36
1661364181,36
1661364241,36
1661364301,36
1661364361,36
1661364421,34
1661364481,35
1661364541,37
1661364602,34
1661364661,35
1661364721,35
1661364781,33
1661364841,33
1661364901,33
1661364961,34
1661365021,32
1661365081,35
1661365141,34
1661365201,33
1661365261,34
1661365322,34
1661365381,36
1661365441,36
1661365501,37
1661365561,37
1661365621,36
1661365681,37
1661365741,35
1661365801,35
1661365862,36
1661365921,36
1661365981,36
1661366041,32
1661366101,35
1661366161,33
1661366221,33
1661366281,34
1661366341,34
1661366401,34
1661366461,34
1661366521,33
1661366581,34
1661366641,34
1661366701,35
1661366761,35
1661366821,36
1661366881,13141
1661366941,35
1661367001,35
1661367061,34
1661367121,34
1661367181,35
1661367241,36
1661367301,35
1661367361,35
1661367421,35
1661367481,35
1661367541,33
1661367602,34
1661367661,33
1661367721,35
1661367781,35
1661367841,34
1661367901,34
1661367961,34
1661368021,33
1661368081,35
1661368142,35
1661368201,37
1661368261,37
1661368321,36
1661368381,34
1661368441,36
1661368501,36
1661368561,37
1661368621,35
1661368681,35
1661368741,35
1661368801,34
1661368861,34
1661368921,34
1661368981,33
1661369041,34
1661369102,35
1661369161,32
1661369221,34
1661369281,34
1661369341,33
1661369401,36
1661369461,37
1661369522,37
1661369581,35
1661369641,36
1661369701,37
1661369761,37
1661369821,36
1661369881,34
1661369941,34
1661370001,35
1661370062,33
1661370121,33
1661370182,35
1661370241,32
1661370301,35
1661370361,34
1661370421,33
1661370481,32
1661370541,34
1661370602,33
1661370661,35
1661370721,35
1661370781,35
1661370841,38
1661370901,37
1661370961,37
1661371021,37
1661371081,36
1661371141,37
1661371201,36
1661371261,34
1661371321,36
1661371381,34
1661371441,35
1661371501,35
1661371561,35
1661371621,35
1661371681,35
1661371741,36
1661371802,34
1661371861,35
1661371922,33
1661371981,35
1661372041,36
1661372101,36
1661372161,36
1661372222,37
1661372281,36
1661372341,37
1661372401,37
1661372461,37
1661372521,35
1661372581,35
1661372642,35
1661372701,36
1661372761,35
1661372821,34
1661372881,35
1661372941,34
1661373001,34
1661373061,34
1661373121,34
1661373181,34
1661373241,33
1661373301,35
1661373361,36
1661373421,34
1661373482,37
1661373541,38
1661373601,37
1661373661,37
1661373721,38
1661373781,36
1661373841,35
1661373901,36
1661373961,36
1661374021,34
1661374081,35
1661374142,34
1661374201,35
1661374261,33
1661374321,34
1661374381,33
1661374441,35
1661374501,35
1661374561,34
1661374621,34
1661374681,37
1661374741,36
1661374801,36
1661374861,37
1661374921,37
1661374981,36
1661375041,36
1661375102,37
1661375161,35
1661375221,36
1661375281,35
1661375341,36
1661375402,35
1661375461,36
1661375521,34
1661375581,34
1661375641,34
1661375701,34
1661375761,34
1661375822,36
1661375881,35
1661375941,35
1661376001,35
1661376061,37
1661376121,36
1661376181,36
1661376242,38
1661376301,37
1661376361,37
1661376421,36
1661376481,35
1661376541,34
1661376601,35
1661376661,34
1661376721,36
1661376782,35
1661376841,35
1661376901,35
1661376961,34
1661377021,34
1661377081,34
1661377141,76
1661377201,34
1661377261,35
1661377321,33
1661377381,35
1661377441,37
1661377501,37
1661377562,36
1661377621,36
1661377681,35
1661377741,37
1661377801,33
1661377861,36
1661377921,36
1661377981,34
1661378041,34
1661378101,33
1661378161,34
1661378221,35
1661378281,34
1661378342,34
1661378401,35
1661378461,34
1661378521,34
1661378581,34
1661378641,34
1661378701,36
1661378761,36
1661378821,37
1661378881,36
1661378941,38
1661379002,38
1661379061,35
1661379121,19685
1661379181,37
1661379241,37
1661379301,37
1661379361,34
1661379421,36
1661379481,37
1661379541,36
1661379601,37
1661379661,37
1661379721,35
1661379781,38
1661379841,38
1661379901,37
1661379962,38
1661380021,36
1661380081,37
1661380141,37
1661380201,39
1661380261,37
1661380321,36
1661380381,38
1661380441,37
1661380502,37
1661380561,37
1661380622,37
1661380681,37
1661380742,38
1661380801,36
1661380861,36
1661380921,37
1661380981,38
1661381041,37
1661381101,36
1661381161,37
1661381221,36
1661381282,35
1661381341,38
1661381401,36
1661381461,37
1661381521,37
1661381581,35
1661381641,33
1661381701,33
1661381761,34
1661381822,35
1661381881,35
1661381941,33
1661382001,34
1661382061,34
1661382121,34
1661382181,35
1661382241,33
1661382301,34
1661382362,34
1661382421,34
1661382481,33
1661382541,33
1661382601,34
1661382661,34
1661382721,35
1661382781,36
1661382841,34
1661382902,34
1661382961,34
1661383021,36
1661383081,36
1661383141,35
1661383201,36
1661383261,36
1661383321,36
1661383381,36
1661383441,36
1661383501,35
1661383561,34
1661383621,33
1661383681,36
1661383741,34
1661383801,35
1661383861,35
1661383922,32
1661383981,35
1661384041,36
1661384101,34
1661384161,35
1661384221,33
1661384281,36
1661384341,36
1661384401,35
1661384461,35
1661384521,36
1661384581,34
1661384641,35
1661384701,37
1661384761,36
1661384821,35
1661384881,35
1661384941,33
1661385002,35
1661385061,35
1661385121,35
1661385181,35
1661385241,35
1661385301,35
1661385361,37
1661385421,36
1661385481,36
1661385541,36
1661385601,37
1661385661,36
1661385721,36
1661385781,36
1661385841,36
1661385901,34
1661385962,35
1661386021,36
1661386081,36
1661386141,36
1661386201,35
1661386261,36
1661386321,36
1661386381,36
1661386441,35
1661386502,34
1661386561,36
1661386621,36
1661386681,37
1661386741,36
1661386801,34
1661386861,35
1661386922,36
1661386981,3309
1661387041,36
1661387101,37
1661387161,34
1661387221,36
1661387281,36
1661387341,37
1661387401,36
1661387461,36
1661387521,36
1661387581,36
1661387641,36
1661387701,36
1661387762,35
1661387821,36
1661387882,37
1661387941,36
1661388001,35
1661388061,36
1661388121,36
1661388181,36
1661388241,35
1661388301,36
1661388361,37
1661388421,37
1661388481,37
1661388542,36
1661388601,36
1661388662,37
1661388721,36
1661388781,36
1661388841,37
1661388901,37
1661388721,62
1661401936,37
1661401982,39
1661402041,39
1661402101,38
1661402161,36
1661402221,40
1661402281,39
1661402341,38
1661402402,37
1661402461,38
1661402522,37
1661402581,40
1661402641,38
1661402701,38
1661402761,36
1661402821,39
1661402881,38
1661402942,39
1661403001,37
1661436620,42
1661436662,42
1661436721,42
1661436781,41
1661436841,42
                            1661436902,NA
1661438360,NA
1661438401,NA
1661438461,NA
1661438522,NA
1661438582,NA
1661438642,NA
1661438701,NA
1661438761,NA
1661438821,NA
1661438881,NA
1661438941,NA
1661439001,NA
1661439061,NA
1661439121,NA
1661439181,NA
1661439241,NA
1661439301,NA
1661439361,NA
1661439421,NA
1661439481,NA
1661439541,NA
1661439601,NA
1661439661,NA
1661439721,NA
1661439781,NA
1661439841,NA
1661439901,NA
1661439961,NA
1661440021,NA
1661440081,NA
1661440141,NA
1661440201,NA
1661440261,NA
1661440321,NA
1661440381,NA
1661440442,NA
1661440502,NA
1661440562,NA
1661440622,NA
1661440681,NA
1661440742,NA
1661440802,NA
1661440862,NA
1661440922,NA
1661440981,NA
1661441041,NA
1661441101,NA
1661441161,NA
1661441221,NA
1661441281,NA
1661441341,NA
1661441401,NA
1661441461,NA
1661441521,NA
1661441581,NA
1661441641,NA
1661441701,NA
1661441761,NA
1661441821,NA
1661441881,NA
1661441941,NA
1661442001,NA
1661442061,NA
1661442121,NA
1661442181,NA
1661442241,NA
1661442301,NA
1661442361,NA
1661442421,NA
1661442481,NA
1661442542,NA
1661442602,NA
1661442662,NA
1661442722,NA
1661442781,NA
1661442842,NA
1661442901,NA
1661442961,NA
1661443022,NA
1661443082,NA
1661443142,NA
1661443202,NA
1661443261,NA
1661443321,NA
1661443381,NA
1661443441,NA
1661443501,NA
1661443561,NA
1661443621,NA
1661443681,NA
1661443741,NA
1661443801,NA
1661443861,NA
1661443921,NA
1661443981,NA
1661444041,NA
1661444101,NA
1661444161,NA
1661444221,NA
1661444281,NA
1661444341,NA
1661444401,NA
1661444461,NA
1661444521,NA
1661444581,NA
1661444641,NA
1661444701,NA
1661444761,NA
1661444821,NA
1661444881,NA
1661444941,NA
1661445001,NA
1661445061,NA
1661445121,NA
1661445181,NA
1661445241,NA
1661445301,NA
1661445362,NA
1661445422,NA
1661445482,NA
1661445541,NA
1661445601,NA
1661445661,NA
1661445722,NA
1661445782,NA
1661445841,NA
1661445901,NA
1661445961,NA
1661446021,NA
1661446081,NA
1661446141,NA
1661446201,NA
1661446261,NA
1661446321,NA
1661446381,NA
1661446441,NA
1661446501,NA
1661446561,NA
1661446621,NA
1661446681,NA
1661446741,NA
1661446801,NA
1661446861,NA
1661446921,NA
1661446981,NA
1661447041,NA
1661447101,NA
1661447161,NA
1661447221,NA
1661447281,NA
1661447341,NA
1661447401,NA
1661447461,NA
1661447521,NA
1661447581,NA
1661447641,NA
1661447701,NA
1661447761,NA
1661447821,NA
1661447881,NA
1661447941,NA
1661448001,NA
1661448061,NA
1661448121,NA
1661448181,NA
1661448241,NA
1661448301,NA
1661448361,NA
1661448421,NA
1661448481,NA
1661448542,NA
1661448602,NA
1661448662,NA
1661448722,NA
1661448781,NA
1661448841,NA
1661448901,NA
1661448961,NA
1661449021,NA
1661449081,NA
1661449141,NA
1661449201,NA
1661449261,NA
1661449321,NA
1661449381,NA
1661449441,NA
1661449501,NA
1661449561,NA
1661449621,NA
1661449681,NA
1661449741,NA
1661449801,NA
1661449861,NA
1661449921,NA
1661449981,NA
1661450041,NA
1661450101,NA
1661450161,NA
1661450221,NA
1661450281,NA
1661450341,NA
1661450401,NA
1661450461,NA
1661450521,NA
1661450581,NA
1661450641,NA
1661450701,NA
1661450761,NA
1661450821,NA
1661450881,NA
1661450941,NA
1661451001,NA
1661451062,NA
1661451122,NA
1661451182,NA
1661451242,NA
1661451301,NA
1661451361,NA
1661451422,NA
1661451482,NA
1661451541,NA
1661451601,NA
1661451661,NA
1661451721,NA
1661451781,NA
1661451841,NA
1661451901,NA
1661451961,NA
1661452021,NA
1661452081,NA
1661452141,NA
1661452201,NA
1661452261,NA
1661452321,NA
1661452381,NA
1661452441,NA
1661452501,NA
1661452561,NA
1661452621,NA
1661452681,NA
1661452741,NA
1661452801,NA
1661452861,NA
1661452921,NA
1661452981,NA
1661453041,NA
1661453101,NA
1661453161,NA
1661453221,NA
1661453281,NA
1661453341,NA
1661453401,NA
1661453461,NA
1661453521,NA
1661453581,NA
1661453641,NA
1661453701,NA
1661453761,NA
1661453822,NA
1661453881,NA
1661453942,NA
1661454002,NA
1661454062,NA
1661454122,NA
1661454182,NA
1661454242,NA
1661454301,NA
1661454361,NA
1661454421,NA
1661454481,NA
1661454541,NA
1661454601,NA
1661454661,NA
1661454721,NA
1661454781,NA
1661454841,NA
1661454901,NA
1661454961,NA
1661455021,NA
1661455081,NA
1661455141,NA
1661455201,NA
1661455261,NA
1661455321,NA
1661455381,NA
1661455441,NA
1661455501,NA
1661455561,NA
1661455621,NA
1661455681,NA
1661455741,NA
1661455801,NA
1661455861,NA
1661455921,NA
1661455981,NA
1661456041,NA
1661456101,NA
1661456161,NA
1661456221,NA
1661456281,NA
1661456341,NA
1661456401,NA
1661456461,NA
1661456521,NA
1661456581,NA
1661456641,NA
1661456701,NA
1661456761,NA
1661456821,NA
1661456881,NA
1661456941,NA
1661457001,NA
1661457061,NA
1661457121,NA
1661457181,NA
1661457241,NA
1661457301,NA
1661457361,NA
1661457421,NA
1661457482,NA
1661457542,NA
1661457602,NA
1661457661,NA
1661457721,NA
1661457781,NA
1661457841,NA
1661457901,NA
1661457961,NA
1661458021,NA
1661458081,NA
1661458141,NA
1661458201,NA
1661458261,NA
1661458321,NA
1661458381,NA
1661458441,NA
1661458501,NA
1661458561,NA
1661458621,NA
1661458681,NA
1661458741,NA
1661458801,NA
1661458861,NA
1661458921,NA
1661458981,NA
1661459041,NA
1661459101,NA
1661459161,NA
1661459221,NA
1661459281,NA
1661459341,NA
1661459401,NA
1661459461,NA
1661459521,NA
1661459581,NA
1661459641,NA
1661459701,NA
1661459761,NA
1661459821,NA
1661459881,NA
1661459941,NA
1661460001,NA
1661460061,NA
1661460121,NA
1661460181,NA
1661460242,NA
1661460302,NA
1661460362,NA
1661460421,NA
1661460481,NA
1661460541,NA
1661460601,NA
1661460661,NA
1661460721,NA
1661460781,NA
1661460841,NA
1661460901,NA
1661460961,NA
1661461021,NA
1661461081,NA
1661461141,NA
1661461201,NA
1661461261,NA
1661461321,NA
1661461381,NA
1661461389,NA
1661461441,NA
1661461501,NA
1661461561,NA
1661461621,NA
1661461681,NA
1661461741,NA
1661461801,NA
1661461861,NA
1661461922,NA
1661461981,NA
1661462041,NA
1661462101,NA
1661462161,NA
1661462221,NA
1661462281,NA
1661462341,NA
1661462401,NA
1661462461,NA
1661462521,NA
1661462581,NA
1661462641,NA
1661462701,NA
1661462761,NA
1661462821,NA
1661462881,NA
1661462941,NA
1661463001,NA
1661463061,NA
1661463121,NA
1661463181,NA
1661463242,NA
1661463301,NA
1661463361,NA
1661463421,NA
1661463481,NA
1661463541,NA
1661463601,NA
1661463661,NA
1661463721,NA
1661463781,NA
1661463841,NA
1661463901,NA
1661463961,NA
1661464021,NA
1661464081,NA
1661464141,NA
1661464202,NA
1661464261,NA
1661464321,NA
1661464381,NA
1661464441,NA
1661464502,NA
1661464561,NA
1661464621,NA
1661464681,NA
1661464741,NA
1661464802,NA
1661464861,NA
1661464921,NA
1661464981,NA
1661465041,NA
1661465102,NA
1661465161,NA
1661465221,NA
1661465281,NA
1661465341,NA
1661465401,NA
1661465461,NA
1661465521,NA
1661465581,NA
1661465641,NA
1661465701,NA
