1661376242,77.45
1661376301,77.32
1661376361,77.21
1661376421,77.21
1661376481,77.10
1661376541,77.10
1661376601,77.10
1661376661,77.00
1661376721,76.87
1661376782,77.00
1661376841,76.87
1661376901,76.87
1661376961,76.87
1661377021,76.76
1661377081,76.87
1661377141,76.76
1661377201,76.65
1661377261,76.65
1661377321,76.65
1661377381,76.55
1661377441,76.55
1661377501,76.65
1661377562,76.65
1661377621,76.55
1661377681,76.55
1661377741,76.55
1661377801,76.42
1661377861,76.42
1661377921,76.31
1661377981,76.42
1661378041,76.31
1661378101,76.31
1661378161,76.31
1661378221,76.31
1661378281,76.20
1661378342,76.20
1661378401,76.10
1661378461,76.10
1661378521,76.10
1661378581,76.31
1661378641,76.31
1661378701,76.31
1661378761,76.42
1661378821,76.55
1661378881,76.65
1661378941,76.55
1661379002,76.55
1661379061,76.55
1661379121,76.55
1661379181,76.76
1661379241,76.87
1661379301,76.87
1661379361,76.87
1661379421,76.87
1661379481,77.00
1661379541,77.10
1661379601,77.10
1661379661,77.21
1661379721,77.21
1661379781,77.32
1661379841,77.55
1661379901,77.55
1661379962,77.77
1661380021,77.66
1661380081,77.77
1661380141,78.00
1661380201,77.77
1661380261,77.90
1661380321,77.77
1661380381,77.66
1661380441,77.66
1661380502,77.55
1661380561,77.55
1661380622,77.55
1661380681,77.45
1661380742,77.55
1661380801,77.55
1661380861,77.55
1661380921,77.55
1661380981,77.45
1661381041,77.45
1661381101,77.45
1661381161,77.45
1661381221,77.32
1661381282,77.32
1661381341,77.21
1661381401,77.21
1661381461,77.21
1661381521,77.21
1661381581,77.21
1661381641,77.21
1661381701,77.21
1661381761,77.10
1661381822,77.10
1661381881,77.10
1661381941,77.10
1661382001,77.10
1661382061,77.10
1661382121,77.00
1661382181,77.00
1661382241,76.87
1661382301,77.00
1661382362,77.00
1661382421,76.87
1661382481,76.87
1661382541,76.87
1661382601,76.87
1661382661,76.87
1661382721,76.87
1661382781,76.87
1661382841,76.76
1661382902,76.76
1661382961,76.76
1661383021,76.76
1661383081,76.65
1661383141,76.65
1661383201,76.55
1661383261,76.65
1661383321,76.65
1661383381,76.55
1661383441,76.55
1661383501,76.55
1661383561,76.55
1661383621,76.55
1661383681,76.55
1661383741,76.55
1661383801,76.42
1661383861,76.42
1661383922,76.42
1661383981,76.42
1661384041,76.31
1661384101,76.31
1661384161,76.31
1661384221,76.31
1661384281,76.20
1661384341,76.20
1661384401,76.20
1661384461,76.10
1661384521,76.20
1661384581,76.20
1661384641,76.10
1661384701,76.20
1661384761,76.20
1661384821,76.20
1661384881,76.31
1661384941,76.42
1661385002,76.55
1661385061,76.55
1661385121,76.65
1661385181,76.65
1661385241,76.55
1661385301,76.55
1661385361,76.87
1661385421,76.87
1661385481,76.76
1661385541,77.10
1661385601,77.10
1661385661,76.87
1661385721,77.10
1661385781,77.10
1661385841,77.32
1661385901,77.32
1661385962,77.32
1661386021,77.55
1661386081,77.66
1661386141,77.77
1661386201,77.55
1661386261,77.66
1661386321,77.55
1661386381,77.55
1661386441,77.45
1661386502,77.45
1661386561,77.45
1661386621,77.45
1661386681,77.32
1661386741,77.32
1661386801,77.32
1661386861,77.21
1661386922,77.21
1661386981,77.21
1661387041,77.21
1661387101,77.10
1661387161,77.10
1661387221,77.10
1661387281,77.10
1661387341,77.10
1661387401,77.00
1661387461,77.00
1661387521,77.00
1661387581,77.00
1661387641,76.87
1661387701,76.87
1661387762,76.87
1661387821,76.87
1661387882,76.76
1661387941,76.87
1661388001,76.76
1661388061,76.76
1661388121,76.65
1661388181,76.65
1661388241,76.65
1661388301,76.65
1661388361,76.55
1661388421,76.55
1661388481,76.55
1661388542,76.55
1661388601,76.42
1661388662,76.55
1661388721,76.55
1661388781,76.55
1661388841,76.42
1661388901,76.42
1661388721,
1661401936,77.21
1661401982,77.10
1661402041,77.10
1661402101,77.00
1661402161,77.10
1661402221,77.10
1661402281,77.10
1661402341,77.00
1661402402,76.87
1661402461,77.00
1661402522,76.87
1661402581,76.87
1661402641,76.87
1661402701,76.87
1661402761,76.76
1661402821,76.76
1661402881,76.76
1661402942,76.65
1661403001,76.76
1661436620,
1661436662,77.00
1661436721,77.00
1661436781,76.87
1661436841,76.87
                             1661436902,
1661438360,
1661438401,
1661438461,
1661438522,
1661438582,
1661438642,
1661438701,
1661438761,
1661438821,
1661438881,
1661438941,
1661439001,
1661439061,
1661439121,
1661439181,
1661439241,
1661439301,
1661439361,
1661439421,
1661439481,
1661439541,
1661439601,
1661439661,
1661439721,
1661439781,
1661439841,
1661439901,
1661439961,
1661440021,
1661440081,
1661440141,
1661440201,
1661440261,
1661440321,
1661440381,
1661440442,
1661440502,
1661440562,
1661440622,
1661440681,
1661440742,
1661440802,
1661440862,
1661440922,
1661440981,
1661441041,
1661441101,
1661441161,
1661441221,
1661441281,
1661441341,
1661441401,
1661441461,
1661441521,
1661441581,
1661441641,
1661441701,
1661441761,
1661441821,
1661441881,
1661441941,
1661442001,
1661442061,
1661442121,
1661442181,
1661442241,
1661442301,
1661442361,
1661442421,
1661442481,
1661442542,
1661442602,
1661442662,
1661442722,
1661442781,
1661442842,
1661442901,
1661442961,
1661443022,
1661443082,
1661443142,
1661443202,
1661443261,
1661443321,
1661443381,
1661443441,
1661443501,
1661443561,
1661443621,
1661443681,
1661443741,
1661443801,
1661443861,
1661443921,
1661443981,
1661444041,
1661444101,
1661444161,
1661444221,
1661444281,
1661444341,
1661444401,
1661444461,
1661444521,
1661444581,
1661444641,
1661444701,
1661444761,
1661444821,
1661444881,
1661444941,
1661445001,
1661445061,
1661445121,
1661445181,
1661445241,
1661445301,
1661445362,
1661445422,
1661445482,
1661445541,
1661445601,
1661445661,
1661445722,
1661445782,
1661445841,
1661445901,
1661445961,
1661446021,
1661446081,
1661446141,
1661446201,
1661446261,
1661446321,
1661446381,
1661446441,
1661446501,
1661446561,
1661446621,
1661446681,
1661446741,
1661446801,
1661446861,
1661446921,
1661446981,
1661447041,
1661447101,
1661447161,
1661447221,
1661447281,
1661447341,
1661447401,
1661447461,
1661447521,
1661447581,
1661447641,
1661447701,
1661447761,
1661447821,
1661447881,
1661447941,
1661448001,
1661448061,
1661448121,
1661448181,
1661448241,
1661448301,
1661448361,
1661448421,
1661448481,
1661448542,
1661448602,
1661448662,
1661448722,
1661448781,
1661448841,
1661448901,
1661448961,
1661449021,
1661449081,
1661449141,
1661449201,
1661449261,
1661449321,
1661449381,
1661449441,
1661449501,
1661449561,
1661449621,
1661449681,
1661449741,
1661449801,
1661449861,
1661449921,
1661449981,
1661450041,
1661450101,
1661450161,
1661450221,
1661450281,
1661450341,
1661450401,
1661450461,
1661450521,
1661450581,
1661450641,
1661450701,
1661450761,
1661450821,
1661450881,
1661450941,
1661451001,
1661451062,
1661451122,
1661451182,
1661451242,
1661451301,
1661451361,
1661451422,
1661451482,
1661451541,
1661451601,
1661451661,
1661451721,
1661451781,
1661451841,
1661451901,
1661451961,
1661452021,
1661452081,
1661452141,
1661452201,
1661452261,
1661452321,
1661452381,
1661452441,
1661452501,
1661452561,
1661452621,
1661452681,
1661452741,
1661452801,
1661452861,
1661452921,
1661452981,
1661453041,
1661453101,
1661453161,
1661453221,
1661453281,
1661453341,
1661453401,
1661453461,
1661453521,
1661453581,
1661453641,
1661453701,
1661453761,
1661453822,
1661453881,
1661453942,
1661454002,
1661454062,
1661454122,
1661454182,
1661454242,
1661454301,
1661454361,
1661454421,
1661454481,
1661454541,
1661454601,
1661454661,
1661454721,
1661454781,
1661454841,
1661454901,
1661454961,
1661455021,
1661455081,
1661455141,
1661455201,
1661455261,
1661455321,
1661455381,
1661455441,
1661455501,
1661455561,
1661455621,
1661455681,
1661455741,
1661455801,
1661455861,
1661455921,
1661455981,
1661456041,
1661456101,
1661456161,
1661456221,
1661456281,
1661456341,
1661456401,
1661456461,
1661456521,
1661456581,
1661456641,
1661456701,
1661456761,
1661456821,
1661456881,
1661456941,
1661457001,
1661457061,
1661457121,
1661457181,
1661457241,
1661457301,
1661457361,
1661457421,
1661457482,
1661457542,
1661457602,
1661457661,
1661457721,
1661457781,
1661457841,
1661457901,
1661457961,
1661458021,
1661458081,
1661458141,
1661458201,
1661458261,
1661458321,
1661458381,
1661458441,
1661458501,
1661458561,
1661458621,
1661458681,
1661458741,
1661458801,
1661458861,
1661458921,
1661458981,
1661459041,
1661459101,
1661459161,
1661459221,
1661459281,
1661459341,
1661459401,
1661459461,
1661459521,
1661459581,
1661459641,
1661459701,
1661459761,
1661459821,
1661459881,
1661459941,
1661460001,
1661460061,
1661460121,
1661460181,
1661460242,
1661460302,
1661460362,
1661460421,
1661460481,
1661460541,
1661460601,
1661460661,
1661460721,
1661460781,
1661460841,
1661460901,
1661460961,
1661461021,
1661461081,
1661461141,
1661461201,
1661461261,
1661461321,
1661461381,
1661461389,
1661461441,
1661461501,
1661461561,
1661461621,
1661461681,NA
1661461741,
1661461801,
1661461861,
1661461922,0
1661461981,not set
1661462041,NA
1661462101,NA
1661462161,NA
1661462221,NA
1661462281,NA
1661462341,NA
1661462401,NA
1661462461,NA
1661462521,NA
1661462581,NA
1661462641,NA
1661462701,NA
1661462761,NA
1661462821,NA
1661462881,NA
1661462941,NA
1661463001,NA
1661463061,NA
1661463121,NA
1661463181,NA
1661463242,NA
1661463301,NA
1661463361,NA
1661463421,NA
1661463481,NA
1661463541,NA
1661463601,NA
1661463661,NA
1661463721,NA
1661463781,NA
1661463841,NA
1661463901,NA
1661463961,NA
1661464021,NA
1661464081,NA
1661464141,NA
1661464202,NA
1661464261,NA
1661464321,NA
1661464381,NA
1661464441,NA
1661464502,NA
1661464561,NA
1661464621,NA
1661464681,NA
1661464741,NA
1661464802,NA
1661464861,NA
1661464921,NA
1661464981,NA
1661465041,NA
1661465102,NA
1661465161,NA
1661465221,NA
1661465281,NA
1661465341,NA
1661465401,NA
1661465461,NA
1661465521,NA
1661465581,NA
1661465641,NA
1661465701,NA
1661465761,NA
1661465821,NA
1661465881,NA
1661465941,NA
1661466001,NA
1661466061,NA
1661466122,NA
1661466181,NA
1661466241,NA
1661466301,NA
1661466361,NA
1661466422,NA
1661466481,NA
1661466541,NA
1661466601,NA
1661466661,NA
1661466721,NA
1661466781,NA
1661466841,NA
1661466901,NA
1661466961,NA
1661467022,NA
1661467081,NA
1661467141,NA
1661467201,NA
1661467261,NA
1661467322,NA
1661467381,NA
1661467441,NA
1661467501,NA
1661467561,NA
1661467622,NA
1661467681,NA
1661467741,NA
1661467801,NA
1661467861,NA
1661467921,NA
1661467981,NA
1661468041,NA
1661468101,NA
1661468161,NA
1661468221,NA
1661468282,NA
1661468341,NA
1661468401,NA
1661468461,NA
1661468521,NA
1661468582,NA
1661468641,NA
1661468701,NA
1661468761,NA
1661468821,NA
1661468882,NA
1661468941,NA
1661469001,NA
1661469061,NA
1661469121,NA
1661469182,NA
1661469241,NA
1661469301,NA
1661469361,NA
1661469421,NA
1661469481,NA
1661469542,NA
1661469601,NA
1661469661,NA
1661469721,NA
1661469781,NA
1661469841,NA
1661469901,NA
1661469961,NA
1661470021,NA
1661470081,NA
1661470141,NA
1661470201,NA
1661470261,NA
1661470321,NA
1661470381,NA
1661470441,NA
1661470502,NA
1661470561,NA
1661470621,NA
1661470681,NA
1661470741,NA
1661470802,NA
1661470861,NA
1661470921,NA
1661470981,NA
1661471041,NA
1661471102,NA
1661471161,NA
1661471221,NA
1661471281,NA
1661471341,NA
1661471402,NA
1661471461,NA
1661471521,NA
1661471581,NA
1661471641,NA
1661471701,NA
1661471761,NA
1661471821,NA
1661471881,NA
1661471941,NA
1661472001,NA
1661472062,NA
1661472121,NA
1661472181,NA
1661472241,NA
1661472301,NA
1661472362,NA
1661472421,NA
1661472481,NA
1661472541,NA
1661472601,NA
1661472662,NA
1661472721,NA
1661472781,NA
1661472841,NA
1661472901,NA
1661472962,NA
1661473022,NA
1661473081,NA
1661473141,NA
1661473201,NA
1661473261,NA
1661473322,NA
1661473381,NA
1661473441,NA
1661473501,NA
1661473561,NA
1661473622,NA
1661473681,NA
1661473741,NA
1661473801,NA
1661473861,NA
1661473922,NA
1661473981,NA
1661474041,NA
1661474101,NA
1661474161,NA
1661474221,NA
1661474281,NA
1661474341,NA
1661474401,NA
1661474461,NA
1661474521,NA
1661474581,NA
1661474641,NA
1661474701,NA
1661474761,NA
1661474821,NA
1661474881,NA
1661474941,NA
1661475001,NA
1661475061,NA
1661475121,NA
1661475181,NA
1661475241,NA
1661475301,NA
1661475361,NA
1661475421,NA
1661475481,NA
1661475541,NA
1661475601,NA
1661475661,NA
1661475721,NA
1661475782,NA
1661475841,NA
1661475901,NA
1661475961,NA
1661476021,NA
1661476082,NA
1661476141,NA
1661476201,NA
1661476261,NA
1661476321,NA
1661476382,NA
1661476441,NA
1661476501,NA
1661476561,NA
1661476621,NA
1661476681,NA
1661476742,NA
1661476801,NA
1661476861,NA
1661476921,NA
1661476981,NA
1661477042,NA
1661477101,NA
1661477161,NA
1661477221,NA
1661477281,NA
1661477342,NA
1661477401,NA
1661477461,NA
1661477521,NA
1661477581,NA
1661477641,NA
1661477701,NA
1661477761,NA
1661477821,NA
1661477881,NA
1661477941,NA
1661478001,NA
1661478061,NA
1661478121,NA
1661478181,NA
1661478241,NA
1661478302,NA
1661478361,NA
1661478421,NA
1661478481,NA
1661478541,NA
1661478602,NA
1661478661,NA
1661478721,NA
1661478781,NA
1661478841,NA
1661478902,NA
1661478961,NA
1661479021,NA
1661479081,NA
1661479141,NA
1661479202,NA
1661479261,NA
1661479321,NA
1661479381,NA
1661479441,NA
1661479501,NA
1661479561,NA
1661479621,NA
1661479681,NA
1661479741,NA
1661479801,NA
1661479861,NA
1661479921,NA
1661479981,NA
1661480041,NA
1661480101,NA
1661480162,NA
1661480221,NA
1661480281,NA
1661480341,NA
1661480401,NA
1661480461,NA
1661480521,NA
1661480581,NA
1661480641,NA
1661480701,NA
1661480761,NA
1661480821,NA
1661480881,NA
1661480941,NA
1661481001,NA
1661481061,NA
1661481122,NA
1661481181,NA
1661481241,NA
1661481301,NA
1661481361,NA
1661481422,NA
1661481481,NA
1661481541,NA
1661481601,NA
1661481661,NA
1661481722,NA
1661481781,NA
1661481841,NA
1661481901,NA
1661481961,NA
1661482022,NA
1661482081,NA
1661482141,NA
1661482201,NA
1661482261,NA
1661482321,NA
1661482382,NA
1661482441,NA
1661482501,NA
1661482561,NA
1661482621,NA
1661482681,NA
1661482741,NA
1661482801,NA
1661482861,NA
1661482921,NA
1661482982,NA
1661483041,NA
1661483101,NA
1661483161,NA
1661483221,NA
1661483282,NA
1661483341,NA
1661483401,NA
1661483461,NA
1661483521,NA
1661483582,NA
1661483641,NA
1661483701,NA
1661483761,NA
1661483821,NA
1661483881,NA
1661483942,NA
1661484001,NA
1661484061,NA
1661484121,NA
1661484181,NA
1661484242,NA
1661484301,NA
1661484361,NA
1661484421,NA
1661484481,NA
1661484542,NA
1661484601,NA
1661484661,NA
1661484721,NA
1661484781,NA
1661484841,NA
1661484901,NA
1661484961,NA
1661485021,NA
1661485081,NA
1661485141,NA
1661485201,NA
1661485261,NA
1661485321,NA
1661485381,NA
1661485441,NA
1661485502,NA
1661485561,NA
1661485621,NA
1661485681,NA
1661485741,NA
1661485802,NA
1661485861,NA
1661485921,NA
1661485981,NA
1661486041,NA
1661486102,NA
1661486161,NA
1661486221,NA
1661486281,NA
1661486341,NA
1661486402,NA
1661486461,NA
1661486521,NA
1661486581,NA
1661486641,NA
1661486701,NA
1661486761,NA
1661486821,NA
1661486881,NA
1661486941,NA
1661487001,NA
1661487061,NA
1661487121,NA
1661487181,NA
1661487241,NA
1661487301,NA
1661487362,NA
1661487421,NA
1661487481,NA
1661487541,NA
1661487601,NA
1661487661,NA
1661487721,NA
1661487781,NA
1661487841,NA
1661487901,NA
1661487961,NA
1661488021,NA
1661488081,NA
1661488141,NA
1661488201,NA
1661488261,NA
1661488322,NA
1661488381,NA
1661488441,NA
1661488501,NA
1661488561,NA
1661488622,NA
1661488681,NA
1661488741,NA
1661488801,NA
1661488861,NA
1661488922,NA
1661488981,NA
1661489041,NA
1661489101,NA
1661489161,NA
1661489222,NA
1661489281,NA
1661489341,NA
1661489401,NA
1661489461,NA
1661489521,NA
1661520912,NA
1661520961,NA
1661521021,NA
1661521081,NA
1661521141,NA
1661521201,NA
1661521261,NA
1661521321,NA
1661521381,NA
1661521441,NA
1661521501,NA
1661521561,NA
1661521621,NA
1661521681,NA
1661521741,NA
1661521801,NA
1661521861,NA
1661521921,NA
1661521981,NA
1661522041,NA
1661522101,NA
1661522161,NA
1661522221,NA
1661522281,NA
1661522341,NA
1661522401,NA
1661522461,NA
1661522521,NA
1661522581,NA
1661522641,NA
1661522701,NA
1661522761,NA
1661522822,NA
1661529951,NA
1661529961,NA
1661530022,NA
1661530081,NA
1661530141,NA
1661530201,NA
1661530261,NA
1661530322,NA
1661530381,NA
1661530441,NA
1661530501,NA
1661530561,NA
1661530621,NA
1661530682,NA
1661530741,NA
1661530801,NA
1661530861,NA
1661530921,NA
1661530981,NA
1661531041,NA
1661531101,NA
1661531161,NA
1661531221,NA
1661531281,NA
1661531342,NA
1661531401,NA
1661531461,NA
1661531521,NA
1661531581,NA
1661531642,NA
1661531701,NA
1661531761,NA
1661531821,NA
1661531881,NA
1661531942,NA
1661532001,NA
1661532061,NA
1661532121,NA
1661532181,NA
1661532242,NA
1661532301,NA
1661532361,NA
1661532421,NA
1661532481,NA
1661532541,NA
1661532601,NA
1661532661,NA
1661532721,NA
1661532781,NA
1661532841,NA
1661532902,NA
1661532961,NA
1661533021,NA
1661533081,NA
1661533141,NA
1661533202,NA
1661533261,NA
1661533321,NA
1661533381,NA
1661533441,NA
1661533501,NA
1661533562,NA
1661533621,NA
1661533681,NA
1661533741,NA
1661533801,NA
1661533862,NA
1661533921,NA
1661533981,NA
1661534041,NA
1661534101,NA
1661534161,NA
1661534222,NA
1661534281,NA
1661534341,NA
1661534401,NA
1661534461,NA
1661534521,NA
1661534582,NA
1661534641,NA
1661534701,NA
1661534761,NA
1661534821,NA
1661534882,NA
1661534941,NA
1661535001,NA
1661535061,NA
1661535121,NA
1661535182,NA
1661535241,NA
1661535301,NA
1661535361,NA
1661535421,NA
1661535482,NA
1661535541,NA
1661535601,NA
1661535661,NA
1661535721,NA
1661535782,NA
1661535841,NA
1661535901,NA
1661535961,NA
1661536021,NA
1661536082,NA
1661536141,NA
1661536201,NA
1661536261,NA
1661536321,NA
1661536381,NA
1661536441,NA
1661536501,NA
1661536561,NA
1661536621,NA
1661536681,NA
1661536741,NA
1661536801,NA
1661536861,NA
1661536921,NA
1661536981,NA
1661537041,NA
1661537101,NA
1661537161,NA
1661537221,NA
1661537281,NA
1661537342,NA
1661537401,NA
1661537461,NA
1661537521,NA
1661537581,NA
1661537642,NA
1661537701,NA
1661537761,NA
1661537821,NA
1661537881,NA
1661537941,NA
1661538001,NA
1661538061,NA
1661538121,NA
1661538181,NA
1661538241,NA
1661538302,NA
1661538361,NA
1661538421,NA
1661538481,NA
1661538541,NA
1661538602,NA
1661538661,NA
1661538721,NA
1661538781,NA
1661538841,NA
1661538902,NA
1661538961,NA
1661539021,NA
1661539081,NA
1661539141,NA
1661539202,NA
1661539261,NA
1661539321,NA
1661539381,NA
1661539441,NA
1661539502,NA
1661539561,NA
1661539621,NA
1661539681,NA
1661539741,NA
1661539802,NA
1661539861,NA
1661539921,NA
1661539981,NA
1661540041,NA
1661540102,NA
1661540161,NA
1661540221,NA
1661540281,NA
1661540341,NA
1661540402,NA
1661540461,NA
1661540521,NA
1661540581,NA
1661540641,NA
1661540702,NA
1661540761,NA
1661540821,NA
1661540881,NA
1661540941,NA
1661541001,NA
1661541061,NA
1661541121,NA
1661541181,NA
1661541241,NA
1661541302,NA
1661541361,NA
1661541421,NA
1661541481,NA
1661541541,NA
1661541601,NA
1661541662,NA
1661541721,NA
1661541781,NA
1661541841,NA
1661541901,NA
1661541962,NA
1661542021,NA
1661542081,NA
1661542141,NA
1661542201,NA
1661542262,NA
1661542321,NA
1661542381,NA
1661542441,NA
1661542501,NA
1661542562,NA
1661542621,NA
1661542681,NA
1661542741,NA
1661542801,NA
1661542862,NA
1661542921,NA
1661542981,NA
1661543041,NA
1661543101,NA
1661543161,NA
1661543221,NA
1661543281,NA
1661543341,NA
1661543401,NA
1661543461,NA
1661543521,NA
1661543581,NA
1661543641,NA
1661543701,NA
1661543761,NA
1661543822,NA
1661543881,NA
1661543941,NA
1661544001,NA
1661544061,NA
1661544122,NA
1661544181,NA
1661544241,NA
1661544301,NA
1661544361,NA
1661544422,NA
1661544481,NA
1661544541,NA
1661544601,NA
1661544661,NA
1661544721,NA
1661544781,NA
1661544841,NA
1661544901,NA
1661544961,NA
1661545021,NA
1661545081,NA
1661545141,NA
1661545201,NA
1661545261,NA
1661545321,NA
1661545381,NA
1661545441,NA
1661545501,NA
1661545561,NA
1661545621,NA
1661545681,NA
1661545742,NA
1661545801,NA
1661545861,NA
1661545921,NA
1661545981,NA
1661546042,NA
1661546101,NA
1661546161,NA
1661546221,NA
1661546281,NA
1661546342,NA
1661546401,NA
1661546461,NA
1661546521,NA
1661546581,NA
1661546642,NA
1661546701,NA
1661546761,NA
1661546821,NA
1661546881,NA
1661546942,NA
1661547001,NA
1661547061,NA
1661547121,NA
1661547181,NA
1661547241,NA
1661547301,NA
1661547361,NA
1661547421,NA
1661547481,NA
1661547541,NA
1661547601,NA
1661547661,NA
1661547721,NA
1661547781,NA
1661547841,NA
1661547901,NA
1661547961,NA
1661548021,NA
1661548082,NA
1661548141,NA
1661548201,NA
1661548261,NA
1661548321,NA
1661548382,NA
1661548441,NA
1661548501,NA
1661548561,NA
1661548621,NA
1661548681,NA
1661548742,NA
1661548801,NA
1661548861,NA
1661548921,NA
1661548981,NA
1661549042,NA
1661549101,NA
1661549161,NA
1661549221,NA
1661549281,NA
1661549341,NA
1661549401,NA
1661549461,NA
1661549521,NA
1661549581,NA
1661549641,NA
1661549701,NA
1661549761,NA
1661549821,NA
1661549881,NA
1661549941,NA
1661550002,NA
1661550061,NA
1661550121,NA
1661550181,NA
1661550241,NA
1661550302,NA
1661550361,NA
1661550421,NA
1661550481,NA
1661550541,NA
1661550602,NA
1661550661,NA
1661550721,NA
1661550781,NA
1661550841,NA
1661550902,NA
1661550961,NA
1661551021,NA
1661551081,NA
1661551141,NA
1661551201,NA
1661551261,NA
1661551321,NA
1661551381,NA
1661551441,NA
1661551501,NA
1661551561,NA
1661551621,NA
1661551681,NA
1661551741,NA
1661551801,NA
1661551862,NA
1661551921,NA
1661551981,NA
1661552041,NA
1661552101,NA
1661552162,NA
1661552221,NA
1661552281,NA
1661552341,NA
1661552401,NA
1661552461,NA
1661552521,NA
1661552581,NA
1661552641,NA
1661552701,NA
1661552761,NA
1661552822,NA
1661552881,NA
1661552941,NA
1661553001,NA
1661553061,NA
1661553122,NA
1661553181,NA
1661553241,NA
1661553301,NA
1661553361,NA
1661553422,NA
1661553481,NA
1661553541,NA
1661553601,NA
1661553661,NA
1661553722,NA
1661553781,NA
1661553841,NA
1661553901,NA
1661553961,NA
1661554021,NA
1661554081,NA
1661554141,NA
1661554201,NA
1661554261,NA
1661554321,NA
1661554381,NA
1661554441,NA
1661554501,NA
1661554561,NA
1661554621,NA
1661554682,NA
1661554741,NA
1661554801,NA
1661554861,NA
1661554921,NA
1661554982,NA
1661555041,NA
1661555101,NA
1661555161,NA
1661555221,NA
1661555282,NA
1661555341,NA
1661555401,NA
1661555461,NA
1661555521,NA
1661555582,NA
1661555641,NA
1661555701,NA
1661555761,NA
1661555821,NA
1661555881,NA
1661555942,NA
1661556001,NA
1661556061,NA
1661556121,NA
1661556181,NA
1661556242,NA
1661556301,NA
1661556361,NA
1661556421,NA
1661556481,NA
1661556541,NA
1661556601,NA
1661556661,NA
1661556721,NA
1661556781,NA
1661556841,NA
1661556901,NA
1661556961,NA
1661557021,NA
1661557081,NA
1661557141,NA
1661557202,NA
1661557261,NA
1661557321,NA
1661557381,NA
1661557441,NA
1661557502,NA
1661557561,NA
1661557621,NA
1661557681,NA
1661557741,NA
1661557802,NA
1661557861,NA
1661557921,NA
1661557981,NA
1661558041,NA
1661558102,NA
1661558161,NA
1661558221,NA
1661558281,NA
1661558341,NA
1661558402,NA
1661558461,NA
1661558521,NA
1661558581,NA
1661558641,NA
1661558701,NA
1661558761,NA
1661558821,NA
1661558881,NA
1661558941,NA
1661559001,NA
1661559062,NA
1661559121,NA
1661559181,NA
1661559241,NA
1661559301,NA
1661559361,NA
1661559421,NA
1661559481,NA
1661559541,NA
1661559601,NA
1661559662,NA
1661559721,NA
1661559781,NA
1661559841,NA
1661559901,NA
1661559962,NA
1661560021,NA
1661560081,NA
1661560141,NA
1661560201,NA
1661560262,NA
1661560321,NA
1661560381,NA
1661560441,NA
1661560501,NA
1661560561,NA
1661560621,NA
1661560681,NA
1661560741,NA
1661560801,NA
1661560861,NA
1661560922,NA
1661560981,NA
1661561041,NA
1661561101,NA
1661561161,NA
1661561222,NA
1661561281,NA
1661561341,NA
1661561401,NA
1661561461,NA
1661561522,NA
1661561581,NA
1661561641,NA
1661561701,NA
1661561761,NA
1661561822,NA
1661561881,NA
1661561941,NA
1661562001,NA
1661562061,NA
1661562121,NA
1661562181,NA
1661562241,NA
1661562301,NA
1661562361,NA
1661562421,NA
1661562481,NA
1661562541,NA
1661562601,NA
1661562661,NA
1661562721,NA
1661562782,NA
1661562841,NA
1661562901,NA
1661562961,NA
1661563021,NA
1661563081,NA
1661563142,NA
1661563201,NA
1661563261,NA
1661563321,NA
1661563381,NA
1661563442,NA
1661563501,NA
1661563561,NA
1661563621,NA
1661563681,NA
1661563742,NA
1661563801,NA
1661563861,NA
1661563921,NA
1661563981,NA
1661564042,NA
1661564101,NA
1661564161,NA
1661564221,NA
1661564281,NA
1661564342,NA
1661564401,NA
1661564461,NA
1661564521,NA
1661564581,NA
1661564642,NA
1661564701,NA
1661564761,NA
1661564821,NA
1661564881,NA
1661564941,NA
1661565001,NA
1661565061,NA
1661565121,NA
1661565181,NA
1661565241,NA
1661565302,NA
1661565361,NA
1661565421,NA
1661565481,NA
1661565541,NA
1661565602,NA
1661565661,NA
1661565721,NA
1661565781,NA
1661565841,NA
1661565902,NA
1661565961,NA
1661566021,NA
1661566081,NA
1661566141,NA
1661566202,NA
1661566261,NA
1661566321,NA
1661566381,NA
1661566441,NA
1661566501,NA
1661566561,NA
1661566622,NA
1661566681,NA
1661566741,NA
1661566801,NA
1661566861,NA
1661566921,NA
1661566982,NA
1661567041,NA
1661567101,NA
1661567161,NA
1661567222,NA
1661567281,NA
1661567341,NA
1661567401,NA
1661567461,NA
1661567521,NA
1661567581,NA
1661567641,NA
1661567701,NA
1661567761,NA
1661567821,NA
1661567882,NA
1661567941,NA
1661568001,NA
1661568061,NA
1661568121,NA
1661568182,NA
1661568241,NA
1661568301,NA
1661568361,NA
1661568421,NA
1661568482,NA
1661568541,NA
1661568601,NA
1661568661,NA
1661568721,NA
1661568782,NA
1661568841,NA
1661568901,NA
1661568961,NA
1661569021,NA
1661569082,NA
1661569141,NA
1661569201,NA
1661569261,NA
1661569321,NA
1661569382,NA
1661569441,NA
1661569501,NA
1661569561,NA
1661569621,NA
1661569681,NA
1661569742,NA
1661569801,NA
1661569861,NA
1661569921,NA
1661569981,NA
1661570042,NA
1661570101,NA
1661570161,NA
1661570221,NA
1661570281,NA
1661570341,NA
1661570401,NA
1661570461,NA
1661570521,NA
1661570581,NA
1661570641,NA
1661570701,NA
1661570761,NA
1661570821,NA
1661570881,NA
1661570941,NA
1661571002,NA
1661571061,NA
1661571121,NA
1661571181,NA
1661571241,NA
1661571302,NA
1661571361,NA
1661571421,NA
