1661181001,77.45
1661181061,77.55
1661181121,77.45
1661181181,77.45
1661181241,77.45
1661181301,77.32
1661181361,77.32
1661181421,77.32
1661181482,77.32
1661181541,77.32
1661181601,77.32
1661181661,77.21
1661181721,77.21
1661181781,77.21
1661181841,77.10
1661181901,77.10
1661181961,77.10
1661182021,77.10
1661182082,77.00
1661182141,77.10
1661182201,77.00
1661182261,77.00
1661182321,77.00
1661182381,77.00
1661182441,76.87
1661182501,77.00
1661182561,76.87
1661182621,76.87
1661182681,76.87
1661182741,76.87
1661182801,76.76
1661182861,76.76
1661182922,76.76
1661182981,76.76
1661183041,76.76
1661183101,76.65
1661183161,76.76
1661183221,76.65
1661183281,76.55
1661183341,76.55
1661183401,76.55
1661183461,76.55
1661183521,76.55
1661183581,76.55
1661183641,76.55
1661183701,76.42
1661183761,76.42
1661183821,76.42
1661183881,76.31
1661183942,76.42
1661184001,76.42
1661184062,76.42
1661184121,76.31
1661184181,76.31
1661184241,76.31
1661184301,76.31
1661184361,76.31
1661184421,76.20
1661184481,76.20
1661184541,76.20
1661184602,76.20
1661184661,76.20
1661184721,76.10
1661184781,76.20
1661184841,76.20
1661184901,76.42
1661184961,76.55
1661185022,76.76
1661185081,76.55
1661185141,76.76
1661185201,77.00
1661185261,76.87
1661185322,76.87
1661185381,77.21
1661185441,77.21
1661185501,77.21
1661185561,77.21
1661185621,77.32
1661185681,77.32
1661185741,77.32
1661185801,77.55
1661185861,77.66
1661185921,77.66
1661185981,77.66
1661186041,77.66
1661186101,77.90
1661186161,77.90
1661186221,78.00
1661186281,78.00
1661186342,77.90
1661186401,78.35
1661186461,78.22
1661186521,78.35
1661186581,78.22
1661186641,78.45
1661186701,78.45
1661186762,78.56
1661186821,78.80
1661186881,78.80
1661186941,78.67
1661187001,78.80
1661187061,78.80
1661187121,78.80
1661187181,79.01
1661187241,78.90
1661187302,79.01
1661187361,79.12
1661187421,79.01
1661187482,78.90
1661187541,78.80
1661187601,78.80
1661187661,78.80
1661187721,78.67
1661187781,78.67
1661187841,78.56
1661187902,78.56
1661187961,78.45
1661188022,78.56
1661188081,78.45
1661188141,78.45
1661188201,78.35
1661188261,78.22
1661188322,78.22
1661188381,78.22
1661188441,78.11
1661188501,78.11
1661188561,78.11
1661188621,78.11
1661188681,78.00
1661188741,78.00
1661188801,78.00
1661188861,77.90
1661188921,77.77
1661188981,77.90
1661189041,77.90
1661189101,77.77
1661189161,77.66
1661189221,77.66
1661189282,77.66
1661189341,77.66
1661189401,77.55
1661189461,77.55
1661189521,77.55
1661189581,77.55
1661189641,77.45
1661189701,77.45
1661189761,77.45
1661189821,77.45
1661189881,77.32
1661189941,77.32
1661190001,77.32
1661190061,77.21
1661190121,77.21
1661190181,77.21
1661190241,77.10
1661190302,77.21
1661190361,77.10
1661190421,77.10
1661190482,77.10
1661190541,77.00
1661190601,77.00
1661190661,77.00
1661190721,77.00
1661190781,76.87
1661190841,76.76
1661190902,76.87
1661190961,76.87
1661191021,76.76
1661191081,76.87
1661191141,76.76
1661191201,76.65
1661191261,76.65
1661191322,76.65
1661191381,76.65
1661191441,76.65
1661191501,76.55
1661191561,76.55
1661191621,76.55
1661191681,76.42
1661191741,76.55
1661191801,76.42
1661191861,76.42
1661191921,76.42
1661191981,76.31
1661192041,76.31
1661192101,76.31
1661192161,76.20
1661192221,76.20
1661192281,76.20
1661192341,76.10
1661192401,76.10
1661192461,76.10
1661192522,76.10
1661192581,76.31
1661192641,76.55
1661192701,76.55
1661192761,76.42
1661192822,76.42
1661192881,76.55
1661192941,76.55
1661193001,76.76
1661193061,76.76
1661193121,76.87
1661193181,77.00
1661193241,77.00
1661193301,76.87
1661193361,77.21
1661193421,76.87
1661193481,77.10
1661193542,77.10
1661193601,77.32
1661193661,77.21
1661193721,77.32
1661193781,77.66
1661193841,77.66
1661193901,77.66
1661193961,77.77
1661194021,77.66
1661194081,77.90
1661194141,77.90
1661194201,77.90
1661194261,77.90
1661194322,77.90
1661194381,78.11
1661194441,78.11
1661194501,78.22
1661194561,78.45
1661194621,78.35
1661194681,78.22
1661194741,78.56
1661194801,78.35
1661194861,78.45
1661194921,78.45
1661194981,78.56
1661195042,78.80
1661195101,78.80
1661195161,78.45
1661195221,78.45
1661195281,78.35
1661195341,78.35
1661195401,78.35
1661195462,78.35
1661195521,78.35
1661195581,78.22
1661195641,78.11
1661195701,78.11
1661195761,78.00
1661195821,78.00
1661195881,78.00
1661195941,78.00
1661196001,77.90
1661196061,77.90
1661196121,77.77
1661196181,77.77
1661196241,77.77
1661196301,77.66
1661196361,77.66
1661196421,77.66
1661196482,77.66
1661196541,77.55
1661196601,77.55
1661196661,77.55
1661196721,77.45
1661196782,77.45
1661196841,77.45
1661196901,77.45
1661196961,77.45
1661197021,77.45
1661197081,77.32
1661197141,77.32
1661197202,77.32
1661197261,77.21
1661197321,77.32
1661197381,77.10
1661197441,77.10
1661197501,77.10
1661197561,77.10
1661197621,77.10
1661197681,77.00
1661197742,77.00
1661197801,76.87
1661197861,76.87
1661197921,76.87
1661197981,76.87
1661198042,76.76
1661198101,76.76
1661198161,76.65
1661198221,76.76
1661198281,76.65
1661198341,76.65
1661198401,76.65
1661198462,76.65
1661198521,76.55
1661198581,76.55
1661198641,76.55
1661198701,76.42
1661198762,76.42
1661198821,76.42
1661198881,76.42
1661198941,76.42
1661199001,76.31
1661199061,76.31
1661199121,76.20
1661199182,76.31
1661199241,76.20
1661199301,76.20
1661199361,76.20
1661199421,76.10
1661199481,76.10
1661199541,76.10
1661199601,76.10
1661199661,76.20
1661199721,76.31
1661199781,76.31
1661199841,76.31
1661199902,76.55
1661199961,76.55
1661200021,76.76
1661200081,76.65
1661200141,76.65
1661200202,76.76
1661200261,76.87
1661200321,77.00
1661200381,77.00
1661200441,77.10
1661200501,77.21
1661200561,77.10
1661200622,77.21
1661200681,77.21
1661200741,77.45
1661200801,77.45
1661200861,77.45
1661200922,77.66
1661200981,77.66
1661201041,77.77
1661201101,77.77
1661201161,77.77
1661201221,77.90
1661201281,78.11
1661201341,78.00
1661201401,78.11
1661201461,78.11
1661201521,78.22
1661201581,78.22
1661201641,78.35
1661201701,78.45
1661201761,78.35
1661201821,78.56
1661201881,78.56
1661201941,78.67
1661202001,78.67
1661202061,78.67
1661202122,78.67
1661202181,78.67
1661202241,78.56
1661202301,78.56
1661202361,78.56
1661202422,78.45
1661202481,78.45
1661202541,78.35
1661202601,78.35
1661202661,78.35
1661202721,78.22
1661202781,78.11
1661202842,78.11
1661202901,78.22
1661202961,78.22
1661203021,78.11
1661203081,78.11
1661203141,78.00
1661203201,78.00
1661203261,78.00
1661203321,77.90
1661203381,78.00
1661203441,77.90
1661203501,77.77
1661203561,77.77
1661203621,77.77
1661203681,77.66
1661203741,77.66
1661203801,77.66
1661203861,77.66
1661203921,77.66
1661203981,77.66
1661204041,77.55
1661204101,77.55
1661204161,77.55
1661204221,77.55
1661204282,77.55
1661204341,77.45
1661204401,77.55
1661204461,77.32
1661204521,77.45
1661204581,77.32
1661204641,77.32
1661204701,77.32
1661204761,77.32
1661204821,77.32
1661204881,77.21
1661204941,77.21
1661205001,77.21
1661205061,77.10
1661205121,77.10
1661205181,77.10
1661205241,77.10
1661205302,77.00
1661205361,77.10
1661205421,77.00
1661205481,77.00
1661205541,77.00
1661205602,76.87
1661205661,77.00
1661205721,76.87
1661205781,76.87
1661205841,76.76
1661205902,76.87
1661205961,76.76
1661206021,76.76
1661206081,76.87
1661206141,76.76
1661206201,76.76
1661206261,76.65
1661206321,76.76
1661206381,76.65
1661206441,76.65
1661206501,76.65
1661206561,76.65
1661206622,76.55
1661206681,76.55
1661206741,76.55
1661206801,76.55
1661206861,76.55
1661206922,76.42
1661206981,76.42
1661207041,76.31
1661207101,76.31
1661207161,76.31
1661207222,76.31
1661207281,76.42
1661207341,76.31
1661207401,76.31
1661207461,76.31
1661207521,76.20
1661207581,76.20
1661207641,76.20
1661207701,76.20
1661207762,76.20
1661207821,76.20
1661207881,76.20
1661207942,76.10
1661208001,76.20
1661208061,76.31
1661208121,76.42
1661208181,76.42
1661208241,76.42
1661208301,76.65
1661208361,76.65
1661208421,76.65
1661208482,76.76
1661208541,76.87
1661208601,77.10
1661208661,77.21
1661208721,77.10
1661208781,77.21
1661208841,77.21
1661208901,77.32
1661208961,77.55
1661209021,77.55
1661209081,77.66
1661209141,77.66
1661209202,77.66
1661209261,77.90
1661209321,77.90
1661209381,77.90
1661209441,78.22
1661209501,78.11
1661209561,78.11
1661209621,78.22
1661209681,78.11
1661209741,78.22
1661209801,78.35
1661209861,78.35
1661209921,78.45
1661209981,78.56
1661210041,78.45
1661210102,78.45
1661210161,78.22
1661210221,78.22
1661210281,78.22
1661210341,78.22
1661210402,78.11
1661210461,78.11
1661210521,78.00
1661210581,78.00
1661210641,78.11
1661210701,78.00
1661210761,78.00
1661210821,78.00
1661210881,78.00
1661210941,77.90
1661211001,77.90
1661211061,77.90
1661211121,77.90
1661211181,77.77
1661211241,77.66
1661211301,77.66
1661211361,77.55
1661211421,77.66
1661211481,77.66
1661211542,77.55
1661211601,77.66
1661211661,77.55
1661211721,77.55
1661211781,77.45
1661211841,77.45
1661211901,77.45
1661211961,77.45
1661212021,77.45
1661212081,77.32
1661212141,77.21
1661212201,77.32
1661212261,77.32
1661212321,77.21
1661212381,77.32
1661212441,77.21
1661212501,77.21
1661212561,77.21
1661212622,77.10
1661212681,77.10
1661212742,77.10
1661212801,77.00
1661212861,77.00
1661212922,77.00
1661212981,77.00
1661213041,77.00
1661213101,76.87
1661213161,76.87
1661213221,76.87
1661213281,76.76
1661213342,76.76
1661213401,76.76
1661213461,76.76
1661213521,76.65
1661213581,76.65
1661213641,76.65
1661213701,76.65
1661213761,76.65
1661213821,76.65
1661213882,76.65
1661213941,76.55
1661214001,76.55
1661214061,76.55
1661214121,76.42
1661214182,76.55
1661214241,76.42
1661214301,76.42
1661214361,76.31
1661214421,76.31
1661214481,76.31
1661214541,76.31
1661214602,76.20
1661214661,76.31
1661214721,76.31
1661214781,76.20
1661214841,76.31
1661214902,76.31
1661214961,76.20
1661215021,76.10
1661215081,76.10
1661215141,76.10
1661215201,76.20
1661215261,76.31
1661215321,76.42
1661215381,76.55
1661215441,76.55
1661257177,76.55
1661257201,76.55
1661257261,76.42
1661257321,76.31
1661257381,76.42
1661257441,76.42
1661257501,76.31
1661257562,76.31
1661257621,76.31
1661257681,76.31
1661257741,76.31
1661257801,76.42
1661257861,76.31
1661257921,76.31
1661257981,76.20
1661258041,76.31
1661258101,76.20
1661258162,76.20
1661258221,76.31
1661258281,76.20
1661258341,76.31
1661258401,76.31
1661258461,76.42
1661258521,76.42
1661258581,76.65
1661258641,76.76
1661258701,76.87
1661258761,76.87
1661258821,77.00
1661258882,77.21
1661258941,77.21
1661259001,77.21
1661259061,77.32
1661259121,77.55
1661259181,77.55
1661259241,76.65
1661259302,76.76
1661259362,76.87
1661259421,76.87
1661259481,76.76
1661259541,76.87
1661259601,77.00
1661259661,76.87
1661259721,76.87
1661259781,76.87
1661259841,76.87
1661259901,76.76
1661259961,76.76
1661260021,76.76
1661260081,76.76
1661260141,76.76
1661260201,76.76
1661260261,76.76
1661260321,76.65
1661260381,76.76
1661260441,76.65
1661260501,76.65
1661260561,76.65
1661259241,
1661298551,76.42
1661298602,76.31
1661298661,76.42
1661298721,76.42
1661298781,76.20
1661298841,76.31
1661298901,76.20
1661298961,76.20
1661299022,76.20
1661299081,76.20
1661299141,76.20
1661299201,76.20
1661299261,76.10
1661299321,76.10
1661299381,76.31
1661299441,76.20
1661299501,76.20
1661299561,76.31
1661299622,76.31
1661299681,76.31
1661299741,76.42
1661299801,76.42
1661299861,76.55
1661299921,76.55
1661299981,76.76
1661300041,76.87
1661300101,77.10
1661300161,76.87
1661300221,77.00
1661300281,77.00
1661300341,76.87
1661300401,77.00
1661300461,76.87
1661300521,76.76
1661300582,76.76
1661300641,76.65
1661300701,76.65
1661300761,76.76
1661300821,76.76
1661300881,76.55
1661300941,76.65
1661301002,76.65
1661301061,76.65
1661301121,76.65
1661301181,76.55
1661301241,76.55
1661301301,76.55
1661301361,76.42
1661301422,76.55
1661301482,76.42
1661301541,76.42
1661301601,76.42
1661301661,76.42
1661301721,76.42
1661301781,76.31
1661301841,76.31
1661301902,76.31
1661301961,76.20
1661302021,76.31
1661302081,76.31
1661302141,76.20
1661302202,76.31
1661302261,76.31
1661302322,76.10
1661302381,76.20
1661302441,76.10
1661302501,76.10
1661302561,76.10
1661302621,76.10
1661302681,76.20
1661302741,76.31
1661302801,76.31
1661302862,76.31
1661302921,76.55
1661302981,76.55
1661303041,76.55
1661303101,76.55
1661303161,76.55
1661303221,76.76
1661303282,76.65
1661303341,76.87
1661303402,77.00
1661303461,77.00
1661303521,77.10
1661303581,77.10
1661303641,77.10
1661303701,77.10
1661303761,77.00
1661303822,77.00
1661303881,76.87
1661303941,76.87
1661304001,76.87
1661304061,76.87
1661304121,76.87
1661304181,76.76
1661304242,76.76
1661304301,76.76
1661304361,76.76
1661304421,76.76
1661304481,76.76
1661304541,76.65
1661304601,76.65
1661304662,76.65
1661304721,76.65
1661304782,76.65
1661304841,76.55
1661304901,76.55
1661304961,76.55
1661305021,76.55
1661305082,76.55
1661305141,76.55
1661305201,76.42
1661305261,76.42
1661305321,76.42
1661305381,76.42
1661305441,76.42
1661305501,76.42
1661305561,76.42
1661305621,76.42
1661305681,76.42
1661305741,76.42
1661305801,76.31
1661305861,76.31
1661305922,76.31
1661305981,76.20
1661306041,76.20
1661306101,76.20
1661306161,76.20
1661306221,76.20
1661306281,76.31
1661306341,76.42
1661306401,76.10
1661306461,76.20
1661306521,76.20
1661306582,76.55
1661306641,76.31
1661306701,76.42
1661306761,76.55
1661306821,76.65
1661306882,76.65
1661306941,76.65
1661307002,76.87
1661307061,76.76
1661307121,77.00
1661307181,77.00
1661307241,77.21
1661307302,77.21
1661307361,77.21
1661307421,77.10
1661307482,77.10
1661307541,77.10
1661307602,77.10
1661307661,77.00
1661307721,77.00
1661307781,77.00
1661307841,76.87
1661307901,77.00
1661307961,76.87
1661308021,76.87
1661308081,77.00
1661308142,76.87
1661308201,76.87
1661308261,76.76
1661308321,76.76
1661308381,76.76
1661308441,76.76
1661308501,76.65
1661308561,76.65
1661308621,76.65
1661308682,76.65
1661308741,76.65
1661308802,76.55
1661308861,76.55
1661308921,76.55
1661308981,76.55
1661309041,76.55
1661309101,76.55
1661309161,76.42
1661309221,76.42
1661309281,76.42
1661309341,76.42
1661309401,76.31
1661309461,76.42
1661309521,76.31
1661309581,76.31
1661309641,76.31
1661309701,76.20
1661309761,76.20
1661309821,76.20
1661309881,76.10
1661309941,76.20
1661310001,76.20
1661310062,76.10
1661310121,76.10
1661310181,76.20
1661310241,76.20
1661310301,76.10
1661310361,76.20
1661310421,76.20
1661310481,76.10
1661310541,76.31
1661310601,76.42
1661310661,76.42
1661310721,76.42
1661310781,76.42
1661310841,76.55
1661310902,76.65
1661310961,76.76
1661311021,76.87
1661311081,76.87
1661311141,77.00
1661311202,77.21
1661311261,77.21
1661311321,77.10
1661311381,77.00
1661311441,77.00
1661311502,77.00
1661311561,77.00
1661311621,77.00
1661311681,77.00
1661311741,77.00
1661311801,76.87
1661311861,76.87
1661311921,76.76
1661311981,76.76
1661312041,76.76
1661312101,76.76
1661312161,76.76
1661312222,76.76
1661312281,76.65
1661312341,76.76
1661312401,76.76
1661312461,76.65
1661312521,76.65
1661312581,76.65
1661312641,76.55
1661312701,76.55
1661312762,76.55
1661312821,76.55
1661312881,76.42
1661312941,76.42
1661313001,76.42
1661313061,76.42
1661313121,76.42
1661313181,76.31
1661313241,76.31
1661313301,76.31
1661313361,76.31
1661313421,76.31
1661313481,76.31
1661313541,76.20
1661313601,76.31
1661313661,76.31
1661313721,76.20
1661313781,76.20
1661313841,76.20
1661313901,76.20
1661313962,76.10
1661314021,76.20
1661314082,76.20
1661314141,76.20
1661314201,76.20
1661314261,76.20
1661314321,76.31
1661314381,76.31
1661314441,76.55
1661314501,76.55
1661314561,76.65
1661314621,76.65
1661314682,76.65
1661314741,76.76
1661314801,76.87
1661314861,77.10
1661314921,77.00
1661314981,77.21
1661315041,77.10
1661315101,77.21
1661315161,77.10
1661315221,77.10
1661315281,77.00
1661315341,77.00
1661315401,77.10
1661315461,77.00
1661315521,77.00
1661315581,77.00
1661315641,76.87
1661315701,76.87
1661315761,76.87
1661315821,76.87
1661315881,76.76
1661315942,76.76
1661316001,76.76
1661316061,76.87
1661316121,76.76
1661316181,76.76
1661316241,76.65
1661316301,76.76
1661316361,76.65
1661316421,76.65
1661316481,76.65
1661316541,76.65
1661316602,76.65
1661316661,76.65
1661316721,76.55
1661316781,76.55
1661316841,76.42
1661316901,76.55
1661316961,76.55
1661317021,76.42
1661317081,76.42
1661317142,76.42
1661317201,76.42
1661317262,76.42
1661317321,76.42
1661317381,76.42
1661317441,76.31
1661317501,76.31
1661317562,76.31
1661317621,76.31
1661317681,76.20
1661317741,76.31
1661317801,76.20
1661317861,76.10
1661317921,76.10
1661317981,76.10
1661318041,76.10
1661318101,76.10
1661318161,76.20
1661318222,76.10
1661318281,76.10
1661318341,76.20
1661318401,76.20
1661318461,76.10
1661318521,76.31
1661318581,76.31
1661318641,76.42
1661318701,76.42
1661318762,76.55
1661318821,76.55
1661318881,76.55
1661318941,76.76
1661319001,77.00
1661319061,76.87
1661319121,77.00
1661319181,77.00
1661319241,77.10
1661319301,77.10
1661319361,77.21
1661319421,77.21
1661319481,77.21
1661319541,77.10
1661319602,77.10
1661319661,77.00
1661319721,77.00
1661319781,77.00
1661319841,76.87
1661319902,77.00
1661319961,77.00
1661320021,76.87
1661320081,76.87
1661320141,76.87
1661320201,76.87
1661320261,76.76
1661320322,76.76
1661320381,76.76
1661320442,76.76
1661320501,76.76
1661320562,76.76
1661320621,76.65
1661320681,76.65
1661320741,76.65
1661320801,76.65
1661320861,76.65
1661320921,76.65
1661320981,76.65
1661321041,76.65
1661321102,76.65
1661321161,76.65
1661321221,76.55
1661321281,76.55
1661321341,76.55
1661321401,76.55
1661321461,76.55
1661321521,76.42
1661321582,76.42
1661321641,76.31
1661321701,76.42
1661321761,76.31
1661321821,76.31
1661321882,76.31
1661321941,76.31
1661322001,76.20
1661322061,76.31
1661322121,76.31
1661322181,76.20
1661322241,76.20
1661322301,76.20
1661322361,76.20
1661322422,76.20
1661322481,76.20
1661322542,76.20
1661322601,76.20
1661322661,75.97
1661322721,76.10
1661322781,76.20
1661322841,76.10
1661322901,76.10
1661322962,76.31
1661323021,76.55
1661323082,76.55
1661323141,76.42
1661323201,76.76
1661323262,76.55
1661323321,76.76
1661323381,76.65
1661323441,77.00
1661323501,77.10
1661323561,77.00
1661323621,76.87
1661323681,77.21
1661323741,77.21
1661323802,77.10
1661323861,77.10
1661323921,77.00
1661323981,77.00
1661324041,77.00
1661324102,77.00
1661324161,76.87
1661324221,77.00
1661324281,76.87
1661324341,76.87
1661324401,76.87
1661324461,76.76
1661324521,76.87
1661324581,76.76
1661324641,76.76
1661324701,76.76
1661324762,76.76
1661324821,76.76
1661324882,76.76
1661324941,76.76
1661325001,76.65
1661325061,76.65
1661325121,76.65
1661325182,76.65
1661325241,76.55
1661325302,76.55
1661325361,76.65
1661325421,76.55
1661325481,76.55
1661325541,76.55
1661325601,76.55
1661325661,76.55
1661325721,76.42
1661325781,76.55
1661325841,76.42
1661325901,76.42
1661325961,76.42
1661326022,76.42
1661326081,76.42
1661326141,76.42
1661326201,76.31
1661326261,76.31
1661326321,76.31
1661326381,76.31
1661326441,76.20
1661326501,76.31
1661326562,76.31
1661326621,76.20
1661326681,76.20
1661326741,76.20
1661326801,76.20
1661326861,76.20
1661326921,76.20
1661326981,76.20
1661327041,76.10
1661327102,76.20
1661327161,76.20
1661327221,76.31
1661327281,76.31
1661327341,76.20
1661327401,76.42
1661327461,76.42
1661327521,76.42
1661327581,76.65
1661327641,76.55
1661327701,76.65
1661327761,76.76
1661327821,76.76
1661327881,77.00
1661327941,77.00
1661328001,77.00
1661328061,77.21
1661328121,77.21
1661328181,77.21
1661328241,77.10
1661328301,77.10
1661328361,77.10
1661328421,77.00
1661328481,77.00
1661328541,77.00
1661328602,77.00
1661328661,77.00
1661328721,77.00
1661328781,76.87
1661328841,76.87
1661328901,76.87
1661328961,76.87
1661329022,76.87
1661329081,76.87
1661329141,76.87
1661329201,76.76
1661329261,76.76
1661329321,76.76
1661329381,76.65
1661329442,76.76
1661329501,76.65
1661329562,76.65
1661329621,76.65
1661329681,76.65
1661329741,76.65
1661329801,76.65
1661329861,76.55
1661329921,76.42
1661329981,76.55
1661330041,76.55
1661330101,76.42
1661330161,76.42
1661330222,76.55
1661330281,76.42
1661330341,76.42
1661330401,76.31
1661330461,76.42
1661330521,76.42
1661330581,76.42
1661330642,76.31
1661330701,76.31
1661330762,76.31
1661330821,76.31
                 1661345731,
1661345761,76.55
1661345821,76.42
1661345881,76.55
1661345941,76.55
1661346001,76.76
1661346061,76.76
1661346121,77.00
1661346181,77.00
1661346241,77.00
1661346301,77.10
1661346362,77.10
1661346421,77.32
1661346481,77.32
1661346541,77.66
1661346601,77.55
1661346661,77.77
1661346721,77.66
1661346781,77.55
1661346841,77.55
1661346901,77.55
1661346961,77.55
1661347021,77.55
1661347081,77.55
1661347141,77.45
1661347201,77.45
1661347261,77.32
1661347321,77.32
1661347382,77.45
1661347441,77.45
1661347501,77.32
1661347561,77.32
1661347621,77.45
1661347681,77.32
1661347741,77.32
1661347801,77.21
1661347861,77.21
1661347921,77.32
1661347981,77.21
1661348042,77.21
1661348101,77.10
1661348161,77.21
1661348221,77.21
1661348281,77.10
1661348341,77.10
1661348401,77.10
1661348461,77.21
1661348521,77.10
1661348581,77.10
1661348641,77.10
1661348701,77.10
1661348761,77.00
1661348821,76.87
1661348882,77.00
1661348941,77.00
1661349001,76.87
1661349061,76.87
1661349121,76.87
1661349182,76.87
1661349241,76.87
1661349301,76.87
1661349361,76.87
1661349421,76.76
1661349481,76.87
1661349541,76.87
1661349602,76.76
1661349661,76.87
1661349721,76.76
1661349781,76.76
1661349841,76.76
1661349901,76.76
1661349961,76.65
1661350021,76.65
1661350081,76.65
1661350142,76.65
1661350201,76.65
1661350261,76.65
1661350321,76.55
1661350381,76.55
1661350442,76.55
1661350501,76.65
1661350562,76.65
1661350621,76.55
1661350681,76.55
1661350741,76.55
1661350801,76.55
1661350862,76.42
1661350921,76.42
1661350981,76.42
1661351041,76.42
1661351101,76.42
1661351161,76.31
1661351221,76.42
1661351281,76.31
1661351341,76.31
1661351402,76.42
1661351461,76.31
1661351521,76.31
1661351581,76.31
1661351641,76.31
1661351701,76.20
1661351761,76.31
1661351821,76.20
1661351881,76.20
1661351942,76.20
1661352001,76.10
1661352061,76.10
1661352121,76.20
1661352182,76.20
1661352241,76.20
1661352301,76.20
1661352361,76.10
1661352421,76.10
1661352481,76.10
1661352541,76.10
1661352601,76.31
1661352661,76.31
1661352722,76.20
1661352781,76.42
1661352841,76.55
1661352901,76.42
1661352961,76.42
1661353021,76.76
1661353081,76.65
1661353141,76.65
1661353201,76.65
1661353262,76.76
1661353321,76.76
1661353381,76.87
1661353441,77.10
1661353501,77.21
1661353562,77.10
1661353621,77.10
1661353681,77.32
1661353741,77.55
1661353801,77.55
1661353861,77.55
1661353921,77.55
1661353981,77.55
1661354041,77.55
1661354101,77.55
1661354161,77.55
1661354221,77.55
1661354281,77.55
1661354341,77.55
1661354401,77.55
1661354461,77.45
1661354521,77.45
1661354581,77.32
1661354641,77.45
1661354701,77.32
1661354761,77.32
1661354822,77.32
1661354881,77.21
1661354942,77.21
1661355001,77.21
1661355061,77.21
1661355121,77.21
1661355181,77.10
1661355241,77.10
1661355301,77.00
1661355362,77.10
1661355421,77.00
1661355481,76.87
1661355541,77.00
1661355601,76.87
1661355661,76.87
1661355721,76.87
1661355781,76.76
1661355841,76.76
1661355901,76.65
1661355961,76.76
1661356021,76.76
1661356081,76.76
1661356141,76.65
1661356202,76.65
1661356261,76.65
1661356322,76.55
1661356381,76.55
1661356441,76.55
1661356501,76.42
1661356561,76.55
1661356621,76.42
1661356681,76.42
1661356742,76.31
1661356801,76.31
1661356862,76.31
1661356921,76.31
1661356982,76.31
1661357041,76.20
1661357101,76.20
1661357161,76.20
1661357221,76.10
1661357281,76.10
1661357341,76.10
1661357402,76.10
1661357461,76.20
1661357521,76.20
1661357581,76.20
1661357641,76.31
1661357701,76.55
1661357761,76.55
1661357821,76.55
1661357881,76.55
1661357941,76.65
1661358001,76.65
1661358061,76.65
1661358121,76.76
1661358181,76.87
1661358241,76.76
1661358301,76.76
1661358361,76.76
1661358421,76.87
1661358481,77.21
1661358541,77.00
1661358601,77.00
1661358661,77.32
1661358721,77.32
1661358781,77.32
1661358841,77.32
1661358901,77.32
1661358961,77.21
1661359021,77.21
1661359081,77.21
1661359141,77.10
1661359201,77.10
1661359261,77.10
1661359321,77.00
1661359381,77.10
1661359441,76.87
1661359501,76.87
1661359562,76.87
1661359621,76.87
1661359682,76.87
1661359741,76.87
1661359801,76.76
1661359861,76.76
1661359921,76.76
1661359981,76.76
1661360041,76.76
1661360102,76.65
1661360161,76.55
1661360221,76.55
1661360281,76.55
1661360341,76.55
1661360401,76.55
1661360461,76.55
1661360521,76.42
1661360581,76.42
1661360641,76.42
1661360701,76.42
1661360761,76.31
1661360821,76.31
1661360882,76.31
1661360941,76.31
1661361001,76.20
1661361061,76.20
1661361121,76.20
1661361181,76.10
1661361241,76.10
1661361301,76.10
1661361361,76.20
1661361422,76.20
1661361481,76.31
1661361541,76.31
1661361601,76.31
1661361661,76.42
1661361721,76.31
1661361781,76.55
1661361841,76.55
1661361901,76.55
1661361961,76.76
1661362021,76.76
1661362081,76.87
1661362141,76.87
1661362201,76.87
1661362261,77.10
1661362321,77.00
1661362381,77.10
1661362441,77.21
1661362501,77.10
1661362561,77.45
1661362621,77.21
1661362681,77.21
1661362741,77.32
1661362801,77.55
1661362861,77.45
1661362921,77.45
1661362981,77.45
1661363041,77.45
1661363101,77.32
1661363162,77.45
1661363221,77.32
1661363282,77.32
1661363341,77.21
1661363401,77.32
1661363461,77.21
1661363521,77.21
1661363581,77.21
1661363641,77.10
1661363701,77.00
1661363761,77.00
1661363822,77.00
1661363881,77.00
1661363942,76.87
1661364001,77.00
1661364061,76.87
1661364121,76.76
1661364181,76.87
1661364241,76.87
1661364301,76.76
1661364361,76.76
1661364421,76.76
1661364481,76.65
1661364541,76.65
1661364602,76.65
1661364661,76.65
1661364721,76.65
1661364781,76.55
1661364841,76.55
1661364901,76.55
1661364961,76.42
1661365021,76.42
1661365081,76.42
1661365141,76.42
1661365201,76.42
1661365261,76.31
1661365322,76.31
1661365381,76.20
1661365441,76.31
1661365501,76.31
1661365561,76.20
1661365621,76.20
1661365681,76.10
1661365741,76.20
1661365801,76.10
1661365862,76.10
1661365921,76.10
1661365981,76.20
1661366041,76.10
1661366101,76.20
1661366161,76.20
1661366221,76.20
1661366281,76.55
1661366341,76.31
1661366401,76.42
1661366461,76.55
1661366521,76.65
1661366581,76.65
1661366641,76.87
1661366701,76.87
1661366761,76.76
1661366821,77.10
1661366881,77.00
1661366941,77.21
1661367001,77.21
1661367061,77.21
1661367121,77.21
1661367181,77.21
1661367241,77.45
1661367301,77.55
1661367361,77.45
1661367421,77.45
1661367481,77.45
1661367541,77.45
1661367602,77.45
1661367661,77.32
1661367721,77.21
1661367781,77.21
1661367841,77.21
1661367901,77.10
1661367961,77.10
1661368021,77.10
1661368081,77.10
1661368142,77.10
1661368201,77.00
1661368261,77.00
1661368321,77.00
1661368381,76.87
1661368441,76.87
1661368501,76.87
1661368561,76.87
1661368621,76.87
