1661550781,40.1
1661550841,40.1
1661550902,40.1
1661550961,40.6
1661551021,40.1
1661551081,40.1
1661551141,40.1
1661551201,40.1
1661551261,40.6
1661551321,40.1
1661551381,40.1
1661551441,40.1
1661551501,40.1
1661551561,40.6
1661551621,40.1
1661551681,40.1
1661551741,40.1
1661551801,40.1
1661551862,40.1
1661551921,39.5
1661551981,40.1
1661552041,40.1
1661552101,40.1
1661552162,40.1
1661552221,40.1
1661552281,40.1
1661552341,40.1
1661552401,40.1
1661552461,40.1
1661552521,40.1
1661552581,40.1
1661552641,40.1
1661552701,39.5
1661552761,40.1
1661552822,40.1
1661552881,40.1
1661552941,40.1
1661553001,40.1
1661553061,40.1
1661553122,40.1
1661553181,40.1
1661553241,40.1
1661553301,40.1
1661553361,40.1
1661553422,40.1
1661553481,40.1
1661553541,40.1
1661553601,40.1
1661553661,40.1
1661553722,40.1
1661553781,39.5
1661553841,40.6
1661553901,40.1
1661553961,40.1
1661554021,40.1
1661554081,40.1
1661554141,40.1
1661554201,40.6
1661554261,40.1
1661554321,40.6
1661554381,40.1
1661554441,40.1
1661554501,40.1
1661554561,40.1
1661554621,40.1
1661554682,40.1
1661554741,40.1
1661554801,40.1
1661554861,40.1
1661554921,40.1
1661554982,40.6
1661555041,40.1
1661555101,40.1
1661555161,40.1
1661555221,40.1
1661555282,40.1
1661555341,39.5
1661555401,40.1
1661555461,40.1
1661555521,39.5
1661555582,40.1
1661555641,40.1
1661555701,40.6
1661555761,40.1
1661555821,40.1
1661555881,40.6
1661555942,40.1
1661556001,40.1
1661556061,40.1
1661556121,41.2
1661556181,41.2
1661556242,40.6
1661556301,41.2
1661556361,41.2
1661556421,41.2
1661556481,41.2
1661556541,41.2
1661556601,40.6
1661556661,41.2
1661556721,41.2
1661556781,41.2
1661556841,41.2
1661556901,41.7
1661556961,41.7
1661557021,41.7
1661557081,41.2
1661557141,41.2
1661557202,41.2
1661557261,41.7
1661557321,42.2
1661557381,41.2
1661557441,41.2
1661557502,41.2
1661557561,42.2
1661557621,42.2
1661557681,41.7
1661557741,42.2
1661557802,42.2
1661557861,41.2
1661557921,41.2
1661557981,41.2
1661558041,41.7
1661558102,41.2
1661558161,41.7
1661558221,41.7
1661558281,40.6
1661558341,41.2
1661558402,41.2
1661558461,41.7
1661558521,42.2
1661558581,41.2
1661558641,41.7
1661558701,41.7
1661558761,41.2
1661558821,42.2
1661558881,42.2
1661558941,42.2
1661559001,42.2
1661559062,41.2
1661559121,42.2
1661559181,41.2
1661559241,42.2
1661559301,42.2
1661559361,41.2
1661559421,41.7
1661559481,41.7
1661559541,41.2
1661559601,41.7
1661559662,41.7
1661559721,42.2
1661559781,42.2
1661559841,42.2
1661559901,41.2
1661559962,42.2
1661560021,42.2
1661560081,42.2
1661560141,42.2
1661560201,42.2
1661560262,42.8
1661560321,42.2
1661560381,41.7
1661560441,42.2
1661560501,41.7
1661560561,41.7
1661560621,41.7
1661560681,42.2
1661560741,42.2
1661560801,42.2
1661560861,41.7
1661560922,42.2
1661560981,41.7
1661561041,41.7
1661561101,42.2
1661561161,42.2
1661561222,42.2
1661561281,41.7
1661561341,42.2
1661561401,41.2
1661561461,42.2
1661561522,42.2
1661561581,42.2
1661561641,42.2
1661561701,42.2
1661561761,42.2
1661561822,42.2
1661561881,42.2
1661561941,42.2
1661562001,41.7
1661562061,42.2
1661562121,41.7
1661562181,42.2
1661562241,41.7
1661562301,42.2
1661562361,42.2
1661562421,42.2
1661562481,42.2
1661562541,42.8
1661562601,42.2
1661562661,42.2
1661562721,42.8
1661562782,42.2
1661562841,42.8
1661562901,42.2
1661562961,42.2
1661563021,42.2
1661563081,42.2
1661563142,42.2
1661563201,42.2
1661563261,42.2
1661563321,41.2
1661563381,41.7
1661563442,41.2
1661563501,41.2
1661563561,42.2
1661563621,42.2
1661563681,42.2
1661563742,42.2
1661563801,42.2
1661563861,42.2
1661563921,42.2
1661563981,42.2
1661564042,42.8
1661564101,42.8
1661564161,42.8
1661564221,42.8
1661564281,42.2
1661564342,42.8
1661564401,42.2
1661564461,42.2
1661564521,42.2
1661564581,42.2
1661564642,42.2
1661564701,42.2
1661564761,41.7
1661564821,41.7
1661564881,41.7
1661564941,42.2
1661565001,41.7
1661565061,42.2
1661565121,42.2
1661565181,42.2
1661565241,42.2
1661565302,42.8
1661565361,42.2
1661565421,42.2
1661565481,42.2
1661565541,42.2
1661565602,42.2
1661565661,42.2
1661565721,42.2
1661565781,42.2
1661565841,42.2
1661565902,42.2
1661565961,41.7
1661566021,42.2
1661566081,42.2
1661566141,42.2
1661566202,42.2
1661566261,41.7
1661566321,42.8
1661566381,42.2
1661566441,42.2
1661566501,42.2
1661566561,42.2
1661566622,42.8
1661566681,42.2
1661566741,42.2
1661566801,42.2
1661566861,42.2
1661566921,42.2
1661566982,41.2
1661567041,41.7
1661567101,41.7
1661567161,42.2
1661567222,41.7
1661567281,41.7
1661567341,41.7
1661567401,42.2
1661567461,42.2
1661567521,41.2
1661567581,42.2
1661567641,42.2
1661567701,42.8
1661567761,42.2
1661567821,42.2
1661567882,42.8
1661567941,42.2
1661568001,42.2
1661568061,42.2
1661568121,42.2
1661568182,42.2
1661568241,41.7
1661568301,42.2
1661568361,41.2
1661568421,41.7
1661568482,41.2
1661568541,41.2
1661568601,42.2
1661568661,42.2
1661568721,41.2
1661568782,41.7
1661568841,42.2
1661568901,42.2
1661568961,42.2
1661569021,42.2
1661569082,42.2
1661569141,42.8
1661569201,42.2
1661569261,42.2
1661569321,42.2
1661569382,42.2
1661569441,42.2
1661569501,42.2
1661569561,41.7
1661569621,41.2
1661569681,41.7
1661569742,42.2
1661569801,42.2
1661569861,42.2
1661569921,41.7
1661569981,42.2
1661570042,42.2
1661570101,42.2
1661570161,42.8
1661570221,42.2
1661570281,42.8
1661570341,42.2
1661570401,41.7
1661570461,42.2
1661570521,42.2
1661570581,42.2
1661570641,41.2
1661570701,42.2
1661570761,41.7
1661570821,42.2
1661570881,41.7
1661570941,41.7
1661571002,41.2
1661571061,41.2
1661571121,41.7
1661571181,41.7
1661571241,42.2
1661571302,42.2
1661571361,42.2
1661571421,42.2
1661571481,42.2
1661571541,42.2
1661571602,42.2
1661571661,42.8
1661571721,42.2
1661571781,42.2
1661571841,42.8
1661571902,42.2
1661571961,41.2
1661572021,42.2
1661572081,41.2
1661572141,42.2
1661572202,41.7
1661572261,41.7
1661572321,42.2
1661572381,42.2
1661572441,42.2
1661572501,42.2
1661572561,42.2
1661572621,42.2
1661572681,42.8
1661572741,42.2
1661572801,42.2
1661572861,42.2
1661572921,42.2
1661572981,42.8
1661573041,42.8
1661573101,42.2
1661573161,42.2
1661573221,42.2
1661573281,42.2
1661573341,41.7
1661573401,42.2
1661573461,41.7
1661573521,42.2
1661573582,41.7
1661573641,41.7
1661573701,42.2
1661573761,42.2
1661573821,42.2
1661573881,42.2
1661573941,42.2
1661574001,42.2
1661574061,42.2
1661574121,42.2
1661574181,42.8
1661574242,42.8
1661574301,42.8
1661574361,42.2
1661574421,42.2
1661574481,42.2
1661574542,42.2
1661574601,42.2
1661574661,42.2
1661574721,42.2
1661574781,42.2
1661574842,41.7
1661574901,42.2
1661574961,42.2
1661575021,41.7
1661575081,41.2
1661575142,42.8
1661575201,42.2
1661575261,42.8
1661575321,42.2
1661575381,42.2
1661575442,42.2
1661575501,42.2
1661575561,42.8
1661575621,42.8
1661575681,42.8
1661575742,42.2
1661575801,42.2
1661575861,42.8
1661575921,42.2
1661575981,42.2
1661576042,41.7
1661576101,41.2
1661576161,42.2
1661576221,42.2
1661576281,42.2
1661576341,42.2
1661576401,42.2
1661576461,42.2
1661576521,42.2
1661576581,42.8
1661576641,42.8
1661576702,42.2
1661576761,42.2
1661576821,42.2
1661576881,42.2
1661576941,42.2
1661577002,42.2
1661577061,42.8
1661577121,42.2
1661577181,42.2
1661577241,42.2
1661577302,42.2
1661577361,42.2
1661577421,42.2
1661577481,42.2
1661577541,42.2
1661577601,42.2
1661577662,42.2
1661577721,42.2
1661577781,42.2
1661577841,42.8
1661577901,42.2
1661577961,42.8
1661578021,42.8
1661578081,42.8
1661578141,43.3
1661578201,42.2
1661578261,42.2
1661578321,42.2
1661578381,42.2
1661578441,42.2
1661578501,42.2
1661578561,42.2
1661578621,42.2
1661578681,41.7
1661578741,42.2
1661578801,42.2
1661578861,42.2
1661578921,42.2
1661578981,42.8
1661579041,42.8
1661579101,42.2
1661579161,42.8
1661579221,42.2
1661579281,42.8
1661579341,42.8
1661579401,42.8
1661579461,43.3
1661579522,42.8
1661579581,42.8
1661579641,42.8
1661579701,42.2
1661579761,42.8
1661579822,42.2
1661579881,42.2
1661579941,42.2
1661580001,42.2
1661580061,42.2
1661580122,42.2
1661580181,42.2
1661580241,42.2
1661580301,42.2
1661580361,42.8
1661580421,42.8
1661580481,42.2
1661580541,42.8
1661580601,42.8
1661580661,42.8
1661580721,42.8
1661580782,43.3
1661580841,42.8
1661580901,43.3
1661580961,42.8
1661581021,43.3
1661581081,42.8
1661581142,42.8
1661581201,42.8
1661581261,42.8
1661581321,43.3
1661581381,42.8
1661581441,42.8
1661581501,42.8
1661581561,42.8
1661581621,42.2
1661581681,42.8
1661581741,42.8
1661581801,42.2
1661581861,43.3
1661581921,42.8
1661581981,42.8
1661582042,43.3
1661582101,42.8
1661582161,43.3
1661582221,43.3
1661582281,43.3
1661582342,43.3
1661582401,42.8
1661582461,43.3
1661582521,43.3
1661582581,43.3
1661582642,43.3
1661582701,43.3
1661582761,43.3
1661582821,42.8
1661582881,43.3
1661582942,42.2
1661583001,42.8
1661583061,42.2
1661583121,42.2
1661583181,42.2
1661583242,42.2
1661583301,42.2
1661583361,42.2
1661583421,42.8
1661583481,43.3
1661583542,42.8
1661583601,43.3
1661583661,43.3
1661583721,42.8
1661583781,43.3
1661583842,43.9
1661583901,43.3
1661583961,43.3
1661584021,43.3
1661584081,43.3
1661584142,43.3
1661584202,43.3
1661584261,43.3
1661584321,43.3
1661584381,43.3
1661584441,42.8
1661584502,42.8
1661584561,43.3
1661584621,43.3
1661584681,42.8
1661584741,42.2
1661584801,42.8
1661584862,42.2
1661584921,42.8
1661584981,42.8
1661585041,42.8
1661585101,42.8
1661585162,43.3
1661585221,43.3
1661585281,42.8
1661585341,43.3
1661585401,43.3
1661585461,43.3
1661585521,43.3
1661585581,43.9
1661585641,43.3
1661585701,43.3
1661585761,43.3
1661585821,43.3
1661585881,43.3
1661585941,43.3
1661586001,43.3
1661586061,43.3
1661586122,43.9
1661586181,43.3
1661586241,43.3
1661586301,43.3
1661586361,43.3
1661586422,42.8
1661586481,42.8
1661586541,43.3
1661586601,43.3
1661586661,43.3
1661586721,42.8
1661586781,43.3
1661586841,43.9
1661586901,43.3
1661586961,43.3
1661587021,43.3
1661587081,43.3
1661587141,43.3
1661587201,43.3
1661587261,43.3
1661587321,43.9
1661587382,43.3
1661587441,43.9
1661587501,43.3
1661587561,43.3
1661587621,43.9
1661587682,43.3
1661587741,43.3
1661587801,43.3
1661587861,42.8
1661587921,43.3
1661587982,43.3
1661588041,42.8
1661588101,43.3
1661588161,43.3
1661588221,42.8
1661588281,43.3
1661588342,42.8
1661588401,43.9
1661588461,43.3
1661588521,43.3
1661588581,43.3
1661588642,43.3
1661588701,43.3
1661588761,43.3
1661588821,43.3
1661588881,43.3
1661588941,43.3
1661589001,43.9
1661589061,43.9
1661589121,43.9
1661589181,43.9
1661589241,43.3
1661589301,44.4
1661589361,44.4
1661589421,43.9
1661589481,43.9
1661589541,43.9
1661589602,43.3
1661589661,43.3
1661589721,43.3
1661589781,43.3
1661589841,43.3
1661589902,43.3
1661589961,42.8
1661590021,43.3
1661590081,43.3
1661590141,43.3
1661590201,43.3
1661590261,43.3
1661590321,43.3
1661590381,43.3
1661590441,43.9
1661590501,43.9
1661590561,43.3
1661590621,43.3
1661590681,43.9
1661590741,43.3
1661590801,43.9
1661590862,44.4
1661590921,43.9
1661590981,44.4
1661591041,43.9
1661591101,43.3
1661591162,44.4
1661591221,44.4
1661591281,43.9
1661591341,43.9
1661591401,43.9
1661591462,43.3
1661591521,43.9
1661591581,43.3
1661591641,43.3
1661591701,43.3
1661591761,43.3
1661591822,43.3
1661591881,43.9
1661591941,43.3
1661592001,43.9
1661592061,43.3
1661592122,43.9
1661592181,44.4
1661592241,43.3
1661592301,43.3
1661592361,43.9
1661592421,43.3
1661592481,43.3
1661592541,43.9
1661592601,44.4
1661592661,44.4
1661592721,44.4
1661592782,44.4
1661592841,44.4
1661592901,44.4
1661592961,44.4
1661593021,43.9
1661593082,43.9
1661593141,43.3
1661593201,43.3
1661593261,43.3
1661593321,43.3
1661593382,43.3
1661593441,43.3
1661593501,42.8
1661593561,43.3
1661593621,43.3
1661593681,43.3
1661593742,43.3
1661593801,43.3
1661593861,43.3
1661593921,43.3
1661593981,44.4
1661594042,44.4
1661594101,43.9
1661594161,43.9
1661594221,44.4
1661594281,44.4
1661594342,43.3
1661594401,44.4
1661594461,44.4
1661594521,43.3
1661594581,44.4
1661594642,44.4
1661594701,43.9
1661594761,44.4
1661594821,44.4
1661594881,44.4
1661594941,44.4
1661595001,44.4
1661595061,43.9
1661595121,43.9
1661595181,44.4
1661595241,43.9
1661595301,44.4
1661595362,44.4
1661595421,43.3
1661595481,44.4
1661595541,43.3
1661595601,43.3
1661595661,43.3
1661595722,43.9
1661595781,43.9
1661595841,43.9
1661595901,44.4
1661595961,44.4
1661596021,44.4
1661596081,43.9
1661596142,43.9
1661596201,43.3
1661596261,43.3
1661596321,44.4
1661596381,44.4
1661596442,43.3
1661596501,44.4
1661596561,43.3
1661596621,44.4
1661596681,44.4
1661596742,44.4
1661596801,44.4
1661596861,44.4
1661596921,44.4
1661596981,44.4
1661597042,43.9
1661597101,43.3
1661597161,43.3
1661597221,43.3
1661597281,43.3
1661597342,43.3
1661597401,43.3
1661597461,43.3
1661597521,42.8
1661597581,43.9
1661597641,43.3
1661597701,43.3
1661597761,44.4
1661597821,43.9
1661597881,44.4
1661597941,43.9
1661598002,44.4
1661598061,44.4
1661598121,44.4
1661598181,44.4
1661598241,44.4
1661598302,44.4
1661598361,44.4
1661598421,44.4
1661598481,44.4
1661598541,44.4
1661598602,43.9
1661598661,44.4
1661598721,44.4
1661598781,44.4
1661598841,44.4
1661598902,44.4
1661598961,44.4
1661599021,44.4
1661599081,44.4
1661599141,44.4
1661599201,43.3
1661599262,43.9
1661599321,43.9
1661599381,43.3
1661599441,43.3
1661599501,43.3
1661599561,43.9
1661599622,43.3
1661599681,44.4
1661599741,44.4
1661599801,43.9
1661599861,43.9
1661599922,44.4
1661599981,43.3
1661600041,44.4
1661600101,44.4
1661600161,44.4
1661600221,43.3
1661600281,44.4
1661600341,44.4
1661600401,44.4
1661600461,44.4
1661600521,44.9
1661600582,44.4
1661600641,44.4
1661600701,44.4
1661600761,44.4
1661600821,43.9
1661600882,43.9
1661600941,43.3
1661601001,43.3
1661601061,43.3
1661601121,43.3
1661601182,43.3
1661601241,43.3
1661601301,43.3
1661601361,43.9
1661601421,44.4
1661601482,44.4
1661601541,43.3
1661601601,44.4
1661601661,44.4
1661601721,44.4
1661601782,44.4
1661601841,44.4
1661601901,44.4
1661601961,44.4
1661602021,44.4
1661602081,44.4
1661602141,44.4
1661602201,44.4
1661602261,44.4
1661602321,44.4
1661602381,44.4
1661602441,44.4
1661602501,44.4
1661602561,43.9
1661602621,43.9
1661602681,43.9
1661602741,44.4
1661602802,43.9
1661602861,43.9
1661602921,43.3
1661602981,44.4
1661603041,44.4
1661603102,44.4
1661603161,43.9
1661603221,44.4
1661603281,44.4
1661603341,44.4
1661603401,44.4
1661603461,44.4
1661603521,44.4
1661603581,44.4
1661603641,44.4
1661603701,44.4
1661603762,44.9
1661603821,44.4
1661603881,44.4
1661603941,44.4
1661604001,43.9
1661604062,43.3
1661604121,43.3
1661604181,42.8
1661604241,43.3
1661604301,43.9
1661604362,43.3
1661604421,44.4
1661604481,44.4
1661604541,44.4
1661604601,44.4
1661604662,44.4
1661604721,44.4
1661604781,44.4
1661604841,44.4
1661604901,44.4
1661604961,44.4
1661605021,44.4
1661605081,44.4
1661605141,44.4
1661605201,44.4
1661605261,44.4
1661605321,44.4
1661605381,44.4
1661605441,43.3
1661605501,43.9
1661605561,43.3
1661605622,43.9
1661605681,43.3
1661605741,43.3
1661605801,43.3
1661605861,44.4
1661605922,44.4
1661605981,44.4
1661606041,44.4
1661606101,44.4
1661606161,43.9
1661606222,44.4
1661606282,44.4
1661606341,44.4
1661606401,44.4
1661606461,44.4
1661606521,44.4
1661606582,44.4
1661606641,43.9
1661606701,44.4
1661606761,44.4
1661606821,44.4
1661606881,44.4
1661606942,44.4
1661607001,43.3
1661607061,44.4
1661607121,43.3
1661607181,43.3
1661607242,44.4
1661607301,44.4
1661607361,44.4
1661607421,43.9
1661607481,44.4
1661607541,44.4
1661607601,44.4
1661607661,44.4
1661607721,44.4
1661607781,44.4
1661607841,44.4
1661607902,44.4
1661607961,44.4
1661608021,44.9
1661608081,44.4
1661608141,44.4
1661608202,44.4
1661608261,44.4
1661608321,44.4
1661608381,43.9
1661608441,44.4
1661608502,43.3
1661608561,43.9
1661608621,44.4
1661608681,43.3
1661608741,43.9
1661608802,44.4
1661608861,43.9
1661608921,44.4
1661608981,44.4
1661609041,44.4
1661609101,43.3
1661609162,44.4
1661609221,44.4
1661609281,44.4
1661609341,44.4
1661609401,44.4
1661609461,44.4
1661609521,43.9
1661609581,43.3
1661609641,43.3
1661609701,43.9
1661609762,43.9
1661609821,43.3
1661609881,44.4
1661609941,43.3
1661610001,44.4
1661610061,43.3
1661610121,44.4
1661610181,44.4
1661610241,43.9
1661610301,43.9
1661610361,44.4
1661610422,44.4
1661610481,44.4
1661610541,44.4
1661610601,44.4
1661610661,44.4
1661610722,43.9
1661610781,44.4
1661610841,44.4
1661610901,43.3
1661610961,43.9
1661611022,43.3
1661611081,44.4
1661611141,43.9
1661611201,43.3
1661611261,43.9
1661611322,44.4
1661611381,43.3
1661611441,44.4
1661611501,43.3
1661611561,44.4
1661611622,44.4
1661611681,44.4
1661611741,44.4
1661611801,44.4
1661611861,43.9
1661611921,43.3
1661611981,43.9
1661612041,43.3
1661612101,43.9
1661612161,43.3
1661612221,43.3
1661612282,43.3
1661612341,43.3
1661612401,43.3
1661612461,43.3
1661612521,43.9
1661612582,43.3
1661612641,44.4
1661612701,43.3
1661612761,44.4
1661612821,44.4
1661612882,44.4
1661612941,44.4
1661613001,44.4
1661613061,43.9
1661613121,43.9
1661613182,43.3
1661613241,43.3
1661613301,43.9
1661613361,43.3
1661613421,43.9
1661613481,43.3
1661613542,43.3
1661613601,43.3
1661613661,43.3
1661613721,43.3
1661613781,43.9
1661613842,43.3
1661613901,44.4
1661613961,44.4
1661614021,44.4
1661614081,43.3
1661614142,44.4
1661614201,44.4
1661614261,44.4
1661614321,44.4
1661614381,44.4
1661614441,43.9
1661614501,44.4
1661614561,44.4
1661614621,43.9
1661614681,43.9
1661614741,43.3
1661614802,43.3
1661614861,43.3
1661614921,43.3
1661614981,43.9
1661615041,43.3
1661615102,43.3
1661615161,43.9
1661615221,44.4
1661615281,44.4
1661615341,44.4
1661615402,44.4
1661615461,44.4
1661615521,44.4
1661615581,44.4
1661615641,44.4
1661615702,44.4
1661615761,43.3
1661615821,43.3
1661615881,43.3
1661615941,43.3
1661616002,43.9
1661616061,43.9
1661616121,43.3
1661616181,43.3
1661616241,43.3
1661616301,42.8
1661616362,43.9
1661616421,43.3
1661616481,43.3
1661616541,43.3
1661616601,43.3
1661616662,43.9
1661616721,43.9
1661616781,43.3
1661616841,44.4
1661616901,44.4
1661616962,44.4
1661617021,43.9
1661617081,43.3
1661617141,43.3
1661617201,43.3
1661617261,43.3
1661617321,42.8
1661617381,43.3
1661617441,42.8
1661617501,43.3
1661617561,43.3
1661617621,43.3
1661617681,43.3
1661617741,43.3
1661617801,43.3
1661617861,42.8
1661617922,42.8
1661617981,43.3
1661618041,42.8
1661618101,43.3
1661618161,43.3
1661618222,43.3
1661618281,43.3
1661618341,43.9
1661618401,43.3
1661618461,43.3
1661618522,43.3
1661618581,43.3
1661618641,43.3
1661618701,43.3
1661618761,43.3
1661618821,43.3
1661618881,42.8
1661618941,43.3
1661619001,42.8
1661619061,43.3
1661619121,43.3
1661619181,42.8
1661619241,43.3
1661619301,42.8
1661619361,43.3
1661619421,42.8
1661619482,42.8
1661619541,43.3
1661619601,42.8
1661619661,43.3
1661619721,43.3
1661619782,43.9
1661619841,43.3
1661619901,43.3
1661619961,43.3
1661620021,43.3
1661620082,43.3
1661620141,42.8
1661620201,43.3
1661620261,42.8
1661620321,43.3
1661620382,42.8
1661620441,42.8
1661620501,42.8
1661620561,43.3
1661620621,43.3
1661620681,42.8
1661620742,43.3
1661620801,43.3
1661620861,42.8
1661620921,43.3
1661620981,43.3
1661621041,43.3
1661621102,42.8
1661621161,43.3
1661621221,43.3
1661621281,43.3
1661621341,43.3
1661621402,42.8
1661621461,42.8
1661621521,43.3
1661621581,42.8
1661621641,42.8
1661621702,43.3
1661621761,42.8
1661621821,42.8
1661621881,42.8
1661621941,42.8
1661622002,42.8
1661622061,42.8
1661622121,42.8
1661622181,42.2
1661622241,43.3
1661622301,42.8
1661622361,42.8
1661622421,42.8
1661622481,43.3
1661622541,43.3
1661622601,43.3
1661622662,42.8
1661622721,43.3
1661622781,42.8
1661622841,43.3
1661622901,43.3
1661622961,42.8
1661623021,43.3
1661623081,42.8
1661623141,43.3
1661623201,42.8
1661623261,42.8
1661623322,42.2
1661623381,42.8
1661623441,42.8
1661623501,42.2
1661623561,42.2
1661623622,42.8
1661623681,42.8
1661623741,42.2
1661623801,42.8
1661623861,42.2
1661623921,42.8
1661623982,42.8
1661624041,42.2
1661624101,42.8
1661624161,43.3
1661624221,43.3
1661624281,43.3
1661624341,43.3
1661624401,43.3
1661624461,42.8
1661624521,42.8
1661624581,42.8
1661624642,42.8
1661624701,42.8
1661624761,42.2
1661624821,43.3
1661624881,42.8
1661624941,42.8
1661625001,42.2
1661625061,42.8
1661625121,42.8
1661625181,42.2
1661625241,42.2
1661625302,42.8
1661625361,42.2
1661625421,42.2
1661625481,42.2
1661625541,42.2
1661625602,42.2
1661625661,42.2
1661625721,42.2
1661625781,42.8
1661625841,42.2
1661625901,42.2
1661625961,42.2
1661626021,42.8
1661626081,42.2
1661626141,42.8
1661626201,42.8
1661626261,42.8
1661626321,42.8
1661626381,42.2
1661626441,42.8
1661626501,42.8
1661626562,42.8
1661626621,42.2
1661626681,42.2
1661626741,42.2
1661626801,42.2
1661626862,42.2
1661626921,41.7
1661626981,42.2
1661627041,42.2
1661627101,42.2
1661627162,42.2
1661627221,42.2
1661627281,42.2
1661627341,42.2
1661627401,42.2
1661627462,42.2
1661627521,42.2
1661627581,42.2
1661627641,42.8
1661627701,42.8
1661627761,42.2
1661627822,42.2
1661627881,42.8
1661627941,42.8
1661628001,42.8
1661628061,42.2
1661628122,42.8
1661628181,42.2
1661628241,42.8
1661628301,42.2
1661628361,42.2
1661628422,42.2
1661628481,42.8
1661628541,42.2
1661628601,42.2
1661628661,42.2
1661628721,41.7
1661628781,41.7
1661628841,42.2
1661628901,42.2
1661628961,42.2
1661629021,42.2
1661629081,42.2
1661629141,42.2
1661629201,42.2
1661629261,42.8
1661629321,42.2
1661629382,42.8
1661629441,42.8
1661629501,42.8
1661629561,42.2
1661629621,42.8
1661629682,42.8
1661629741,42.2
1661629801,42.2
1661629861,42.2
1661629921,42.2
1661629981,42.2
1661630041,42.2
1661630101,42.2
1661630161,42.2
1661630221,42.2
1661630281,42.2
1661630341,42.2
1661630401,41.7
1661630461,41.2
1661630521,42.2
1661630581,41.7
1661630641,42.2
1661630701,42.2
1661630761,42.2
1661630821,42.2
1661630881,42.2
1661630941,42.2
1661631001,42.2
1661631061,42.8
1661631121,42.2
1661631181,42.8
1661631242,42.2
1661631301,42.2
1661631361,42.8
1661631421,42.8
1661631481,42.2
1661631541,42.2
1661631602,42.2
1661631661,42.2
1661631721,42.2
1661631781,42.2
1661631841,42.2
1661631901,41.7
1661631961,42.2
1661632021,42.2
1661632081,42.2
1661632141,42.2
1661632201,42.2
1661632261,41.7
1661632321,42.2
1661632381,42.2
1661632441,42.2
1661632501,42.2
1661632561,42.2
1661632621,42.2
1661632681,42.2
1661632741,42.2
1661632802,42.2
1661632861,42.2
1661632921,42.2
1661632981,42.2
1661633041,42.2
1661633101,42.2
1661633161,42.8
1661633221,42.2
1661633281,42.2
1661633341,42.2
1661633401,42.2
1661633461,41.7
1661633521,41.2
1661633581,42.2
1661633641,42.2
1661633701,42.2
1661633762,41.2
1661633821,42.2
1661633881,41.2
1661633941,42.2
1661634001,42.2
1661634062,41.7
1661634121,41.2
1661634181,41.7
1661634241,41.2
1661634301,41.7
1661634362,41.2
1661634421,41.7
1661634481,42.2
1661634541,42.2
1661634601,42.2
1661634661,42.2
1661634721,42.2
1661634781,42.2
1661634841,41.2
1661634901,42.2
1661634961,42.2
1661635022,42.2
1661635081,42.2
1661635141,41.2
1661635201,42.2
1661635261,42.2
1661635321,41.2
1661635382,42.2
1661635441,42.2
1661635501,42.2
1661635561,41.7
1661635621,41.2
1661635682,42.2
1661635741,41.7
1661635801,42.2
1661635861,42.2
1661635921,42.2
1661635982,42.2
1661636041,42.2
1661636101,42.2
1661636161,42.2
1661636221,42.2
1661636282,42.2
1661636341,41.2
1661636401,41.2
1661636461,42.2
1661636521,41.2
1661636581,41.2
1661636641,42.2
1661636701,41.2
1661636761,41.2
1661636821,41.2
1661636881,42.2
1661636941,41.7
1661637001,41.2
1661637061,41.7
1661637121,41.7
1661637181,41.2
1661637242,41.2
1661637301,41.2
1661637361,41.2
1661637421,42.2
1661637481,42.2
1661637542,42.2
1661637601,42.2
1661637661,41.2
1661637721,41.2
1661637781,42.2
1661637842,42.2
1661637901,41.2
1661637961,41.2
1661638021,41.2
1661638081,42.2
1661638142,41.2
1661638201,41.2
1661638261,41.2
1661638321,42.2
1661638381,41.2
1661638441,41.2
1661638501,41.2
1661638561,41.2
1661638621,41.2
1661638681,41.2
1661638741,41.7
1661638801,42.2
1661638861,42.2
1661638921,42.2
1661638981,42.2
1661639041,42.2
1661639101,42.2
1661639162,42.2
1661639221,41.7
1661639281,41.2
1661639341,41.7
1661639401,42.2
1661639462,42.2
1661639521,41.2
1661639581,41.2
1661639641,41.2
1661639701,41.2
1661639762,41.2
1661639821,40.6
1661639881,41.2
1661639941,41.2
1661640001,41.2
1661640061,42.2
1661640121,41.7
1661640181,41.7
1661640241,42.2
1661640301,42.2
1661640361,42.2
1661640421,42.2
1661640481,42.2
1661640541,42.2
1661640601,42.2
1661640661,42.2
1661640722,42.2
1661640781,42.2
1661640841,41.7
1661640901,41.7
1661640961,41.2
1661641022,42.2
1661641081,41.7
1661641141,41.7
1661641201,41.7
1661641261,41.7
1661641322,42.2
1661641381,41.2
1661641441,41.7
1661641501,42.2
1661641561,42.2
1661641622,42.2
1661641681,42.2
1661641741,42.2
1661641801,42.2
1661641861,42.2
1661641921,42.2
1661641981,42.2
1661642041,42.2
1661642101,42.2
1661642161,41.2
1661642221,42.2
1661642282,41.7
1661642342,42.2
1661642401,42.2
1661642461,41.2
1661642521,41.2
1661642581,41.2
1661642642,41.7
1661642701,41.2
1661642761,42.2
1661642821,41.2
1661642881,42.2
1661642942,42.2
1661643001,42.2
1661643061,42.2
1661643121,42.8
1661643181,42.2
1661643242,42.2
1661643301,42.2
1661643361,42.2
1661643421,42.2
1661643481,41.7
1661643541,41.7
1661643601,41.2
1661643661,42.2
1661643721,41.7
1661643781,41.7
1661643841,41.7
1661643902,42.2
1661643961,41.2
1661644021,42.2
