1661181121,44.4
1661181181,43.9
1661181241,44.4
1661181301,43.9
1661181361,44.4
1661181421,44.4
1661181482,44.4
1661181541,44.4
1661181601,43.9
1661181661,44.4
1661181721,44.4
1661181781,44.4
1661181841,44.4
1661181901,43.9
1661181961,43.9
1661182021,44.4
1661182082,44.4
1661182141,43.9
1661182201,44.4
1661182261,44.4
1661182321,44.4
1661182381,43.9
1661182441,44.4
1661182501,44.4
1661182561,44.4
1661182621,44.4
1661182681,44.4
1661182741,44.4
1661182801,44.4
1661182861,43.9
1661182922,44.4
1661182981,44.4
1661183041,43.9
1661183101,44.4
1661183161,43.9
1661183221,43.9
1661183281,43.3
1661183341,43.9
1661183401,44.4
1661183461,43.3
1661183521,43.9
1661183581,43.9
1661183641,43.9
1661183701,43.9
1661183761,43.3
1661183821,43.3
1661183881,43.9
1661183942,44.4
1661184001,43.9
1661184062,44.4
1661184121,43.3
1661184181,43.3
1661184241,44.4
1661184301,43.9
1661184361,43.3
1661184421,43.3
1661184481,44.4
1661184541,44.4
1661184602,43.9
1661184661,43.9
1661184721,44.4
1661184781,43.9
1661184841,43.9
1661184901,43.3
1661184961,43.3
1661185022,43.3
1661185081,44.4
1661185141,43.9
1661185201,43.3
1661185261,43.3
1661185322,43.3
1661185381,44.4
1661185441,43.3
1661185501,44.4
1661185561,43.9
1661185621,44.4
1661185681,43.9
1661185741,44.4
1661185801,43.9
1661185861,44.4
1661185921,43.3
1661185981,44.4
1661186041,44.4
1661186101,44.4
1661186161,43.3
1661186221,43.3
1661186281,43.9
1661186342,43.3
1661186401,43.3
1661186461,43.3
1661186521,43.9
1661186581,43.3
1661186641,43.3
1661186701,44.4
1661186762,44.4
1661186821,44.4
1661186881,43.9
1661186941,43.3
1661187001,44.4
1661187061,43.3
1661187121,43.9
1661187181,43.9
1661187241,43.9
1661187302,44.4
1661187361,43.9
1661187421,43.3
1661187482,43.9
1661187541,43.9
1661187601,43.3
1661187661,43.3
1661187721,43.3
1661187781,43.3
1661187841,43.9
1661187902,44.4
1661187961,43.3
1661188022,44.4
1661188081,43.3
1661188141,43.3
1661188201,43.9
1661188261,43.3
1661188322,43.9
1661188381,43.3
1661188441,43.3
1661188501,43.3
1661188561,44.4
1661188621,44.4
1661188681,43.9
1661188741,43.3
1661188801,43.3
1661188861,43.9
1661188921,44.4
1661188981,43.3
1661189041,43.3
1661189101,43.3
1661189161,43.9
1661189221,43.9
1661189282,43.3
1661189341,44.4
1661189401,43.3
1661189461,43.3
1661189521,43.3
1661189581,43.3
1661189641,43.3
1661189701,43.3
1661189761,43.3
1661189821,42.8
1661189881,43.3
1661189941,43.3
1661190001,43.3
1661190061,43.3
1661190121,43.3
1661190181,43.3
1661190241,43.3
1661190302,43.3
1661190361,43.3
1661190421,43.9
1661190482,43.3
1661190541,43.3
1661190601,43.3
1661190661,43.3
1661190721,43.3
1661190781,43.3
1661190841,43.3
1661190902,43.9
1661190961,43.3
1661191021,43.3
1661191081,43.3
1661191141,43.3
1661191201,43.9
1661191261,43.3
1661191322,43.3
1661191381,43.3
1661191441,43.3
1661191501,43.3
1661191561,43.3
1661191621,43.3
1661191681,43.3
1661191741,43.3
1661191801,42.8
1661191861,42.8
1661191921,43.3
1661191981,43.3
1661192041,43.3
1661192101,42.8
1661192161,42.8
1661192221,43.3
1661192281,42.8
1661192341,43.3
1661192401,43.3
1661192461,42.2
1661192522,42.8
1661192581,43.3
1661192641,42.8
1661192701,42.8
1661192761,42.8
1661192822,42.8
1661192881,43.3
1661192941,43.3
1661193001,42.8
1661193061,43.3
1661193121,42.8
1661193181,43.3
1661193241,42.8
1661193301,42.8
1661193361,42.8
1661193421,42.8
1661193481,42.8
1661193542,42.8
1661193601,42.8
1661193661,42.8
1661193721,42.8
1661193781,43.3
1661193841,42.8
1661193901,42.8
1661193961,42.8
1661194021,42.8
1661194081,42.8
1661194141,42.8
1661194201,42.8
1661194261,42.8
1661194322,42.8
1661194381,42.8
1661194441,42.8
1661194501,43.3
1661194561,42.8
1661194621,42.8
1661194681,42.8
1661194741,42.8
1661194801,42.8
1661194861,42.8
1661194921,42.8
1661194981,42.8
1661195042,42.2
1661195101,42.8
1661195161,43.3
1661195221,42.8
1661195281,42.8
1661195341,42.8
1661195401,43.3
1661195462,42.8
1661195521,42.8
1661195581,42.8
1661195641,42.8
1661195701,42.8
1661195761,42.8
1661195821,42.8
1661195881,43.3
1661195941,42.8
1661196001,42.2
1661196061,43.3
1661196121,42.8
1661196181,42.8
1661196241,42.8
1661196301,42.8
1661196361,43.3
1661196421,42.8
1661196482,42.8
1661196541,42.8
1661196601,43.3
1661196661,42.8
1661196721,42.8
1661196782,43.3
1661196841,42.2
1661196901,42.2
1661196961,42.8
1661197021,42.8
1661197081,43.3
1661197141,42.8
1661197202,42.8
1661197261,42.2
1661197321,42.2
1661197381,42.2
1661197441,41.7
1661197501,42.2
1661197561,42.2
1661197621,42.2
1661197681,42.2
1661197742,42.2
1661197801,42.2
1661197861,42.2
1661197921,42.2
1661197981,42.2
1661198042,42.2
1661198101,42.8
1661198161,42.2
1661198221,42.2
1661198281,42.2
1661198341,42.2
1661198401,42.2
1661198462,42.2
1661198521,42.2
1661198581,42.2
1661198641,42.2
1661198701,42.2
1661198762,42.2
1661198821,42.2
1661198881,41.2
1661198941,40.6
1661199001,41.2
1661199061,40.1
1661199121,40.1
1661199182,40.1
1661199241,40.1
1661199301,40.1
1661199361,40.6
1661199421,40.1
1661199481,40.1
1661199541,40.1
1661199601,40.1
1661199661,39.5
1661199721,40.1
1661199781,40.1
1661199841,40.1
1661199902,40.1
1661199961,40.1
1661200021,40.1
1661200081,40.1
1661200141,40.1
1661200202,40.1
1661200261,40.1
1661200321,40.1
1661200381,40.1
1661200441,40.1
1661200501,40.1
1661200561,39.5
1661200622,40.1
1661200681,40.1
1661200741,40.6
1661200801,40.1
1661200861,40.1
1661200922,40.1
1661200981,40.1
1661201041,40.1
1661201101,40.1
1661201161,39.0
1661201221,40.1
1661201281,40.1
1661201341,40.1
1661201401,40.1
1661201461,39.5
1661201521,40.6
1661201581,40.1
1661201641,40.1
1661201701,40.1
1661201761,40.1
1661201821,40.1
1661201881,40.6
1661201941,40.1
1661202001,40.1
1661202061,39.5
1661202122,40.1
1661202181,40.1
1661202241,40.1
1661202301,40.1
1661202361,40.1
1661202422,39.5
1661202481,40.1
1661202541,40.1
1661202601,39.5
1661202661,40.1
1661202721,39.5
1661202781,40.1
1661202842,40.1
1661202901,40.1
1661202961,39.5
1661203021,40.1
1661203081,39.5
1661203141,39.5
1661203201,40.1
1661203261,40.1
1661203321,40.1
1661203381,39.5
1661203441,40.1
1661203501,39.5
1661203561,39.5
1661203621,39.5
1661203681,39.5
1661203741,39.0
1661203801,40.1
1661203861,39.0
1661203921,39.5
1661203981,40.1
1661204041,40.1
1661204101,40.1
1661204161,39.5
1661204221,40.1
1661204282,39.0
1661204341,40.1
1661204401,39.5
1661204461,39.5
1661204521,40.1
1661204581,40.1
1661204641,40.1
1661204701,40.1
1661204761,39.5
1661204821,40.1
1661204881,40.1
1661204941,40.1
1661205001,40.1
1661205061,40.1
1661205121,40.1
1661205181,40.1
1661205241,40.1
1661205302,40.1
1661205361,40.1
1661205421,39.5
1661205481,40.1
1661205541,40.1
1661205602,39.5
1661205661,40.1
1661205721,40.1
1661205781,39.5
1661205841,40.1
1661205902,40.1
1661205961,40.1
1661206021,40.1
1661206081,39.0
1661206141,40.1
1661206201,40.1
1661206261,40.1
1661206321,40.1
1661206381,40.1
1661206441,40.1
1661206501,39.5
1661206561,40.1
1661206622,39.5
1661206681,40.1
1661206741,40.1
1661206801,40.1
1661206861,40.1
1661206922,40.1
1661206981,40.1
1661207041,40.1
1661207101,40.1
1661207161,40.1
1661207222,40.1
1661207281,40.1
1661207341,39.5
1661207401,41.2
1661207461,40.1
1661207521,40.1
1661207581,40.1
1661207641,40.1
1661207701,40.1
1661207762,40.1
1661207821,40.6
1661207881,40.6
1661207942,41.2
1661208001,41.2
1661208061,41.2
1661208121,41.2
1661208181,41.2
1661208241,42.2
1661208301,42.2
1661208361,41.2
1661208421,41.7
1661208482,41.7
1661208541,42.2
1661208601,42.2
1661208661,42.2
1661208721,42.2
1661208781,42.2
1661208841,42.2
1661208901,42.2
1661208961,42.2
1661209021,42.2
1661209081,42.2
1661209141,42.2
1661209202,42.2
1661209261,42.2
1661209321,42.2
1661209381,42.2
1661209441,42.2
1661209501,42.8
1661209561,42.2
1661209621,42.8
1661209681,42.8
1661209741,42.8
1661209801,43.3
1661209861,42.8
1661209921,42.8
1661209981,42.8
1661210041,42.8
1661210102,42.8
1661210161,42.2
1661210221,42.8
1661210281,42.8
1661210341,42.2
1661210402,42.2
1661210461,42.2
1661210521,42.8
1661210581,42.8
1661210641,42.8
1661210701,42.8
1661210761,42.8
1661210821,43.3
1661210881,42.8
1661210941,42.8
1661211001,43.3
1661211061,42.8
1661211121,42.8
1661211181,42.2
1661211241,42.8
1661211301,42.8
1661211361,43.3
1661211421,42.8
1661211481,42.8
1661211542,42.8
1661211601,42.2
1661211661,42.8
1661211721,42.8
1661211781,42.8
1661211841,42.8
1661211901,42.8
1661211961,43.3
1661212021,43.3
1661212081,42.8
1661212141,42.8
1661212201,42.8
1661212261,43.3
1661212321,42.8
1661212381,43.3
1661212441,43.3
1661212501,43.3
1661212561,42.2
1661212622,42.8
1661212681,42.8
1661212742,43.3
1661212801,42.8
1661212861,43.3
1661212922,43.3
1661212981,42.8
1661213041,43.3
1661213101,42.8
1661213161,43.3
1661213221,43.3
1661213281,42.8
1661213342,43.3
1661213401,42.8
1661213461,42.2
1661213521,43.3
1661213581,42.8
1661213641,43.3
1661213701,42.8
1661213761,43.3
1661213821,42.8
1661213882,43.3
1661213941,43.3
1661214001,42.8
1661214061,43.3
1661214121,42.8
1661214182,42.2
1661214241,43.3
1661214301,42.8
1661214361,42.8
1661214421,43.3
1661214481,43.3
1661214541,42.2
1661214602,42.8
1661214661,42.8
1661214721,42.8
1661214781,42.8
1661214841,42.8
1661214902,43.3
1661214961,42.8
1661215021,43.3
1661215081,42.8
1661215141,42.8
1661215201,43.3
1661215261,42.2
1661215321,42.8
1661215381,43.3
1661215441,42.8
1661257177,45.5
1661257201,44.4
1661257261,44.4
1661257321,44.4
1661257381,44.4
1661257441,43.9
1661257501,43.3
1661257562,43.9
1661257621,43.3
1661257681,44.4
1661257741,44.4
1661257801,43.9
1661257861,43.9
1661257921,43.3
1661257981,43.3
1661258041,44.4
1661258101,43.3
1661258162,43.3
1661258221,43.3
1661258281,43.3
1661258341,43.3
1661258401,43.3
1661258461,43.9
1661258521,43.3
1661258581,43.3
1661258641,43.3
1661258701,43.9
1661258761,43.3
1661258821,43.3
1661258882,43.3
1661258941,43.3
1661259001,43.3
1661259061,43.3
1661259121,43.3
1661259181,43.3
1661259241,43.3
1661259302,43.3
1661259362,43.9
1661259421,43.3
1661259481,43.9
1661259541,43.3
1661259601,43.3
1661259661,43.3
1661259721,43.9
1661259781,43.3
1661259841,43.3
1661259901,43.9
1661259961,43.3
1661260021,43.9
1661260081,43.3
1661260141,43.3
1661260201,43.9
1661260261,43.3
1661260321,43.3
1661260381,43.3
1661260441,43.3
1661260501,43.3
1661260561,43.3
1661259241,44.9
1661298551,43.9
1661298602,43.9
1661298661,43.3
1661298721,43.3
1661298781,43.3
1661298841,43.3
1661298901,42.8
1661298961,43.3
1661299022,43.3
1661299081,42.8
1661299141,42.8
1661299201,42.8
1661299261,43.3
1661299321,43.3
1661299381,42.8
1661299441,42.8
1661299501,43.3
1661299561,42.2
1661299622,42.2
1661299681,43.3
1661299741,43.3
1661299801,42.8
1661299861,43.3
1661299921,43.3
1661299981,42.8
1661300041,43.3
1661300101,43.3
1661300161,42.8
1661300221,42.8
1661300281,42.8
1661300341,43.3
1661300401,42.8
1661300461,42.8
1661300521,42.8
1661300582,43.3
1661300641,42.8
1661300701,43.3
1661300761,43.3
1661300821,42.8
1661300881,42.2
1661300941,43.3
1661301002,43.3
1661301061,43.3
1661301121,43.3
1661301181,43.3
1661301241,43.3
1661301301,43.3
1661301361,42.8
1661301422,43.3
1661301482,42.8
1661301541,43.3
1661301601,42.8
1661301661,42.8
1661301721,43.3
1661301781,42.8
1661301841,43.3
1661301902,42.8
1661301961,42.8
1661302021,42.8
1661302081,42.8
1661302141,42.8
1661302202,42.2
1661302261,43.3
1661302322,42.8
1661302381,42.8
1661302441,42.8
1661302501,43.3
1661302561,42.8
1661302621,42.8
1661302681,42.8
1661302741,42.8
1661302801,42.8
1661302862,43.3
1661302921,43.3
1661302981,43.3
1661303041,43.3
1661303101,43.3
1661303161,42.8
1661303221,43.3
1661303282,43.3
1661303341,43.3
1661303402,42.2
1661303461,42.8
1661303521,42.8
1661303581,43.3
1661303641,43.3
1661303701,42.8
1661303761,43.3
1661303822,43.9
1661303881,42.8
1661303941,43.3
1661304001,43.3
1661304061,43.3
1661304121,42.8
1661304181,42.8
1661304242,42.8
1661304301,43.3
1661304361,43.3
1661304421,43.9
1661304481,42.8
1661304541,42.8
1661304601,43.3
1661304662,43.3
1661304721,43.3
1661304782,43.3
1661304841,42.8
1661304901,43.3
1661304961,43.3
1661305021,43.3
1661305082,43.3
1661305141,43.3
1661305201,42.8
1661305261,43.3
1661305321,43.3
1661305381,43.3
1661305441,43.3
1661305501,43.3
1661305561,43.3
1661305621,43.3
1661305681,42.8
1661305741,42.8
1661305801,43.3
1661305861,42.8
1661305922,42.8
1661305981,43.3
1661306041,43.3
1661306101,43.3
1661306161,43.9
1661306221,43.3
1661306281,43.3
1661306341,43.3
1661306401,42.8
1661306461,43.3
1661306521,43.3
1661306582,43.3
1661306641,42.8
1661306701,43.3
1661306761,43.3
1661306821,42.8
1661306882,43.3
1661306941,42.8
1661307002,43.3
1661307061,43.3
1661307121,43.3
1661307181,43.3
1661307241,43.3
1661307302,43.3
1661307361,43.3
1661307421,43.3
1661307482,43.3
1661307541,43.3
1661307602,42.8
1661307661,43.3
1661307721,42.8
1661307781,42.8
1661307841,43.3
1661307901,42.8
1661307961,43.3
1661308021,43.3
1661308081,43.3
1661308142,43.3
1661308201,43.3
1661308261,43.3
1661308321,42.8
1661308381,42.8
1661308441,43.3
1661308501,42.8
1661308561,43.3
1661308621,43.3
1661308682,43.3
1661308741,42.8
1661308802,43.3
1661308861,43.3
1661308921,42.8
1661308981,43.3
1661309041,43.3
1661309101,43.3
1661309161,43.3
1661309221,43.3
1661309281,42.8
1661309341,42.8
1661309401,43.3
1661309461,42.8
1661309521,42.8
1661309581,43.3
1661309641,43.3
1661309701,43.3
1661309761,43.3
1661309821,43.3
1661309881,42.8
1661309941,43.3
1661310001,43.3
1661310062,43.3
1661310121,43.3
1661310181,43.3
1661310241,43.3
1661310301,43.3
1661310361,43.3
1661310421,43.3
1661310481,43.3
1661310541,43.3
1661310601,43.3
1661310661,43.3
1661310721,42.8
1661310781,43.3
1661310841,43.3
1661310902,42.8
1661310961,43.3
1661311021,43.3
1661311081,43.3
1661311141,43.3
1661311202,43.3
1661311261,43.3
1661311321,43.3
1661311381,42.8
1661311441,43.3
1661311502,43.3
1661311561,43.3
1661311621,42.8
1661311681,43.3
1661311741,43.3
1661311801,43.3
1661311861,42.8
1661311921,43.3
1661311981,43.3
1661312041,43.3
1661312101,43.3
1661312161,42.8
1661312222,43.3
1661312281,42.8
1661312341,42.8
1661312401,43.3
1661312461,43.3
1661312521,43.3
1661312581,42.2
1661312641,43.3
1661312701,43.3
1661312762,43.3
1661312821,43.3
1661312881,43.3
1661312941,42.8
1661313001,43.3
1661313061,43.3
1661313121,42.8
1661313181,43.3
1661313241,43.3
1661313301,43.3
1661313361,43.3
1661313421,43.3
1661313481,43.3
1661313541,43.3
1661313601,43.3
1661313661,42.8
1661313721,43.3
1661313781,43.3
1661313841,43.3
1661313901,43.3
1661313962,43.3
1661314021,43.3
1661314082,43.3
1661314141,43.3
1661314201,42.8
1661314261,43.3
1661314321,43.3
1661314381,43.3
1661314441,43.3
1661314501,43.3
1661314561,43.3
1661314621,43.3
1661314682,43.3
1661314741,43.3
1661314801,43.3
1661314861,43.3
1661314921,43.3
1661314981,42.8
1661315041,43.3
1661315101,43.3
1661315161,42.8
1661315221,43.3
1661315281,43.3
1661315341,43.3
1661315401,43.9
1661315461,42.8
1661315521,43.3
1661315581,43.3
1661315641,43.9
1661315701,43.3
1661315761,43.3
1661315821,43.3
1661315881,43.3
1661315942,43.3
1661316001,42.8
1661316061,43.3
1661316121,43.3
1661316181,43.3
1661316241,43.3
1661316301,43.3
1661316361,43.3
1661316421,43.3
1661316481,43.3
1661316541,43.3
1661316602,43.3
1661316661,43.3
1661316721,42.8
1661316781,43.3
1661316841,43.9
1661316901,43.3
1661316961,43.3
1661317021,43.3
1661317081,42.8
1661317142,43.3
1661317201,43.3
1661317262,43.3
1661317321,43.3
1661317381,42.8
1661317441,43.3
1661317501,43.3
1661317562,43.3
1661317621,43.3
1661317681,43.9
1661317741,42.8
1661317801,43.3
1661317861,43.3
1661317921,43.3
1661317981,43.3
1661318041,43.3
1661318101,43.3
1661318161,43.3
1661318222,43.3
1661318281,43.3
1661318341,43.3
1661318401,43.3
1661318461,43.3
1661318521,43.3
1661318581,43.9
1661318641,43.3
1661318701,43.9
1661318762,42.8
1661318821,43.3
1661318881,43.9
1661318941,43.3
1661319001,43.3
1661319061,43.3
1661319121,43.3
1661319181,42.8
1661319241,43.3
1661319301,43.3
1661319361,43.3
1661319421,43.3
1661319481,43.3
1661319541,43.3
1661319602,43.3
1661319661,43.3
1661319721,43.3
1661319781,43.3
1661319841,43.3
1661319902,43.9
1661319961,43.3
1661320021,43.3
1661320081,43.3
1661320141,43.3
1661320201,43.3
1661320261,43.3
1661320322,43.9
1661320381,43.3
1661320442,43.3
1661320501,43.3
1661320562,43.3
1661320621,43.3
1661320681,43.3
1661320741,43.3
1661320801,43.3
1661320861,43.3
1661320921,43.3
1661320981,43.9
1661321041,43.3
1661321102,43.3
1661321161,43.3
1661321221,43.3
1661321281,43.3
1661321341,43.9
1661321401,42.8
1661321461,43.3
1661321521,43.9
1661321582,43.3
1661321641,43.3
1661321701,43.3
1661321761,43.3
1661321821,43.3
1661321882,43.3
1661321941,43.3
1661322001,43.3
1661322061,43.3
1661322121,43.3
1661322181,43.3
1661322241,43.3
1661322301,43.3
1661322361,43.9
1661322422,43.3
1661322481,42.8
1661322542,43.3
1661322601,43.3
1661322661,43.3
1661322721,42.8
1661322781,43.3
1661322841,43.3
1661322901,43.3
1661322962,43.9
1661323021,43.3
1661323082,43.3
1661323141,43.3
1661323201,43.3
1661323262,43.3
1661323321,43.3
1661323381,43.3
1661323441,43.3
1661323501,43.3
1661323561,43.3
1661323621,43.3
1661323681,43.9
1661323741,43.3
1661323802,43.3
1661323861,43.3
1661323921,43.3
1661323981,43.3
1661324041,43.3
1661324102,43.3
1661324161,43.3
1661324221,43.3
1661324281,43.3
1661324341,43.3
1661324401,43.3
1661324461,43.3
1661324521,43.3
1661324581,43.3
1661324641,43.3
1661324701,43.3
1661324762,43.3
1661324821,43.3
1661324882,43.9
1661324941,43.3
1661325001,43.3
1661325061,43.3
1661325121,43.9
1661325182,43.3
1661325241,43.3
1661325302,43.3
1661325361,43.3
1661325421,42.8
1661325481,43.3
1661325541,43.9
1661325601,43.3
1661325661,43.9
1661325721,43.3
1661325781,43.3
1661325841,43.3
1661325901,43.9
1661325961,43.3
1661326022,43.3
1661326081,43.3
1661326141,43.3
1661326201,43.3
1661326261,43.3
1661326321,43.9
1661326381,43.3
1661326441,43.3
1661326501,43.3
1661326562,43.3
1661326621,43.3
1661326681,43.3
1661326741,42.8
1661326801,43.3
1661326861,43.3
1661326921,43.3
1661326981,43.9
1661327041,43.3
1661327102,43.3
1661327161,43.3
1661327221,43.3
1661327281,43.3
1661327341,43.9
1661327401,43.3
1661327461,44.4
1661327521,43.3
1661327581,43.3
1661327641,43.3
1661327701,43.9
1661327761,43.3
1661327821,43.3
1661327881,43.3
1661327941,43.3
1661328001,43.3
1661328061,43.3
1661328121,43.3
1661328181,43.3
1661328241,43.3
1661328301,43.3
1661328361,43.9
1661328421,43.9
1661328481,42.8
1661328541,43.3
1661328602,43.3
1661328661,43.3
1661328721,43.3
1661328781,43.3
1661328841,43.3
1661328901,43.3
1661328961,43.3
1661329022,43.3
1661329081,43.3
1661329141,44.9
1661329201,44.4
1661329261,43.3
1661329321,43.9
1661329381,43.3
1661329442,43.3
1661329501,43.3
1661329562,43.9
1661329621,43.3
1661329681,43.3
1661329741,43.3
1661329801,43.3
1661329861,43.3
1661329921,43.9
1661329981,43.9
1661330041,43.3
1661330101,43.3
1661330161,43.3
1661330222,43.3
1661330281,43.3
1661330341,43.3
1661330401,43.3
1661330461,43.3
1661330521,43.3
1661330581,43.3
1661330642,43.3
1661330701,43.3
1661330762,43.3
1661330821,43.3
                1661345731,46.5
1661345761,46.5
1661345821,46.5
1661345881,46.5
1661345941,46.5
1661346001,46.5
1661346061,46.5
1661346121,46.5
1661346181,46.5
1661346241,45.5
1661346301,45.5
1661346362,45.5
1661346421,45.5
1661346481,45.5
1661346541,44.9
1661346601,44.9
1661346661,44.4
1661346721,45.5
1661346781,44.4
1661346841,44.4
1661346901,44.4
1661346961,44.9
1661347021,44.9
1661347081,44.4
1661347141,44.4
1661347201,44.4
1661347261,44.4
1661347321,44.4
1661347382,44.4
1661347441,44.4
1661347501,44.4
1661347561,45.5
1661347621,46.0
1661347681,44.9
1661347741,44.4
1661347801,44.9
1661347861,44.4
1661347921,44.4
1661347981,44.4
1661348042,44.4
1661348101,44.4
1661348161,44.4
1661348221,44.4
1661348281,44.4
1661348341,44.9
1661348401,44.9
1661348461,44.4
1661348521,44.4
1661348581,45.5
1661348641,44.4
1661348701,44.4
1661348761,44.4
1661348821,44.9
1661348882,44.4
1661348941,44.4
1661349001,44.4
1661349061,44.4
1661349121,44.4
1661349182,44.4
1661349241,44.4
1661349301,44.4
1661349361,44.4
1661349421,44.4
1661349481,43.9
1661349541,44.9
1661349602,44.4
1661349661,44.4
1661349721,44.4
1661349781,44.4
1661349841,44.4
1661349901,44.4
1661349961,44.4
1661350021,44.4
1661350081,44.4
1661350142,44.4
1661350201,44.4
1661350261,44.4
1661350321,44.4
1661350381,44.4
1661350442,44.4
1661350501,44.4
1661350562,44.4
1661350621,44.4
1661350681,44.4
1661350741,44.4
1661350801,44.4
1661350862,44.4
1661350921,44.4
1661350981,44.4
1661351041,44.4
1661351101,44.4
1661351161,44.4
1661351221,44.4
1661351281,44.4
1661351341,44.4
1661351402,44.4
1661351461,44.4
1661351521,44.4
1661351581,44.4
1661351641,44.4
1661351701,44.4
1661351761,44.4
1661351821,43.9
1661351881,44.4
1661351942,44.4
1661352001,44.9
1661352061,44.4
1661352121,44.4
1661352182,44.4
1661352241,44.4
1661352301,44.4
1661352361,43.9
1661352421,44.4
1661352481,44.4
1661352541,43.9
1661352601,44.4
1661352661,44.4
1661352722,44.4
1661352781,44.4
1661352841,43.9
1661352901,44.4
1661352961,44.4
1661353021,44.4
1661353081,44.4
1661353141,43.9
1661353201,44.4
1661353262,44.4
1661353321,44.4
1661353381,44.4
1661353441,44.4
1661353501,44.4
1661353562,44.4
1661353621,43.3
1661353681,44.4
1661353741,43.3
1661353801,44.4
1661353861,43.3
1661353921,43.9
1661353981,44.4
1661354041,43.3
1661354101,43.9
1661354161,44.4
1661354221,44.9
1661354281,44.4
1661354341,44.4
1661354401,44.4
1661354461,44.4
1661354521,44.4
1661354581,44.4
1661354641,44.4
1661354701,44.4
1661354761,44.4
1661354822,44.4
1661354881,44.4
1661354942,43.9
1661355001,44.4
1661355061,44.4
1661355121,44.4
1661355181,44.4
1661355241,44.4
1661355301,44.4
1661355362,44.4
1661355421,43.9
1661355481,44.4
1661355541,44.4
1661355601,43.9
1661355661,44.4
1661355721,43.3
1661355781,44.4
1661355841,43.3
1661355901,44.4
1661355961,44.4
1661356021,43.3
1661356081,43.3
1661356141,43.9
1661356202,44.4
1661356261,44.4
1661356322,44.4
1661356381,43.3
1661356441,43.3
1661356501,43.3
1661356561,43.3
1661356621,43.3
1661356681,44.4
1661356742,43.3
1661356801,43.9
1661356862,43.3
1661356921,43.3
1661356982,44.4
1661357041,43.3
1661357101,43.3
1661357161,43.3
1661357221,43.9
1661357281,43.3
1661357341,43.9
1661357402,43.3
1661357461,43.3
1661357521,43.3
1661357581,43.3
1661357641,43.3
1661357701,43.3
1661357761,43.3
1661357821,43.3
1661357881,43.3
1661357941,43.3
1661358001,43.3
1661358061,43.3
1661358121,43.3
1661358181,43.3
1661358241,43.3
1661358301,42.8
1661358361,43.3
1661358421,43.3
1661358481,43.3
1661358541,43.3
1661358601,43.3
1661358661,43.3
1661358721,43.3
1661358781,43.3
1661358841,43.3
1661358901,43.3
1661358961,43.3
1661359021,43.3
1661359081,43.3
1661359141,43.3
1661359201,43.3
1661359261,43.3
1661359321,43.3
1661359381,43.3
1661359441,43.3
1661359501,43.3
1661359562,43.3
1661359621,43.3
1661359682,43.3
1661359741,43.3
1661359801,43.3
1661359861,43.3
1661359921,43.3
1661359981,43.3
1661360041,43.3
1661360102,43.3
1661360161,43.3
1661360221,43.3
1661360281,43.3
1661360341,43.3
1661360401,43.3
1661360461,43.3
1661360521,43.3
1661360581,43.3
1661360641,43.3
1661360701,43.3
1661360761,43.3
1661360821,43.3
1661360882,42.8
1661360941,43.3
1661361001,43.3
1661361061,43.3
1661361121,42.8
1661361181,42.8
1661361241,43.3
1661361301,43.3
1661361361,43.3
1661361422,43.3
1661361481,42.8
1661361541,43.3
1661361601,43.3
1661361661,42.2
1661361721,42.8
1661361781,43.3
1661361841,43.3
1661361901,43.3
1661361961,43.3
1661362021,42.8
1661362081,43.3
1661362141,43.3
1661362201,43.3
1661362261,43.3
1661362321,43.3
1661362381,42.8
1661362441,43.3
1661362501,42.8
1661362561,43.3
1661362621,43.3
1661362681,43.3
1661362741,43.3
1661362801,43.3
1661362861,43.3
1661362921,42.8
1661362981,43.3
1661363041,43.3
1661363101,43.3
1661363162,43.3
1661363221,42.8
1661363282,42.8
1661363341,43.3
1661363401,43.3
1661363461,43.3
1661363521,43.3
1661363581,43.3
1661363641,43.3
1661363701,43.3
1661363761,43.3
1661363822,43.3
1661363881,43.3
1661363942,43.3
1661364001,42.8
1661364061,43.3
1661364121,43.3
1661364181,43.3
1661364241,43.3
1661364301,43.3
1661364361,43.3
1661364421,43.3
1661364481,43.3
1661364541,43.3
1661364602,43.3
1661364661,43.3
1661364721,43.3
1661364781,43.3
1661364841,42.8
1661364901,43.3
1661364961,43.3
1661365021,43.3
1661365081,42.8
1661365141,42.8
1661365201,43.3
1661365261,43.3
1661365322,42.8
1661365381,42.8
1661365441,43.3
1661365501,42.8
1661365561,43.3
1661365621,43.3
1661365681,43.3
1661365741,43.3
1661365801,42.2
1661365862,43.3
1661365921,43.3
1661365981,43.3
1661366041,43.3
1661366101,43.3
1661366161,43.3
1661366221,43.3
1661366281,43.3
1661366341,43.3
1661366401,42.8
1661366461,43.3
1661366521,43.3
1661366581,43.3
1661366641,43.3
1661366701,43.3
1661366761,43.3
1661366821,42.8
1661366881,43.3
1661366941,43.3
1661367001,42.8
1661367061,42.8
1661367121,43.3
1661367181,43.3
1661367241,43.3
1661367301,42.8
1661367361,43.3
1661367421,42.2
1661367481,43.3
1661367541,42.8
1661367602,43.3
1661367661,43.3
1661367721,43.3
1661367781,43.3
1661367841,43.3
1661367901,42.8
1661367961,43.3
1661368021,43.3
1661368081,42.8
1661368142,43.9
1661368201,43.3
1661368261,43.3
1661368321,42.2
1661368381,43.3
1661368441,42.8
1661368501,43.3
1661368561,43.3
1661368621,43.3
1661368681,43.3
